"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
6081611400,"West Atherton, Atherton, CA",98930
36061000900,"Lower Manhattan, New York, NY",97485
36059518204,"Woodbury, NY",95903
51760050600,"Near West End, Richmond, VA",95748
48201430300,"Hunter Creek Village, Houston, TX",93437
36059406400,"Garden City, NY",92716
36059302101,"Roslyn, NY",91376
36059302501,"Roslyn Heights, NY",90337
36059411500,"Hewlett, NY",89945
36059519702,"Plainview, NY",88913
36059517705,"Glen Head, NY",88453
36059415202,"Merrick, NY",88349
36059406501,"Garden City, NY",88167
36119008401,"Harrison, NY",88116
6001443103,"Fremont, CA",87601
36059301700,"Manhasset, NY",87499
36059412600,"Rockville Centre, NY",87260
36059521200,"Massapequa, NY",87195
6037265100,"Westwood, Los Angeles, CA",86958
36061012800,"Lenox Hill, New York, NY",86782
36061013000,"Lenox Hill, New York, NY",86402
36059518201,"Oyster Bay, NY",86202
6059062900,"Newport Beach, CA",86035
36059412700,"Rockville Centre, NY",85955
36059415102,"Merrick, NY",85866
36119009800,"Scarsdale, NY",85603
25025010701,"Back Bay West, Boston, MA",85371
36059518600,"Jericho, NY",85113
24031704300,"Kensington, MD",84947
36119010000,"Scarsdale, NY",84686
48201430400,"Memorial, Houston, TX",84600
36059300900,"Manhasset, NY",84515
36059519704,"Plainview, NY",84304
48201430600,"The Villages, Houston, TX",84298
48201411200,"River Oaks, Houston, TX",84094
36119012304,"Armonk, NY",84078
48113019501,"Park Cities, Dallas, TX",83815
17097864601,"Lake Forest, IL",83782
48201412400,"Southwest Houston, Houston, TX",83756
36059519602,"Plainview, NY",83577
38105953400,"Tioga, ND",83570
25021403300,"Needham, MA",83274
51059480100,"Great Falls, VA",83246
36059415201,"Merrick, NY",83203
17031805502,"Park Ridge, IL",83155
36059406600,"Mott Section, Garden City, NY",83150
36059412500,"Rockville Centre, NY",82907
36119008500,"Rye, NY",82891
36061015001,"Upper East Side, New York, NY",82648
36059301600,"Manhasset, NY",82642
17097865600,"Braeside, Highland Park, IL",82448
36047004400,"Kings County, NY",82447
36059303301,"Williston Park, NY",82334
25023501202,"Hingham, MA",82266
48113019700,"Park Cities, Dallas, TX",82039
36059415402,"Bellmore, NY",81993
36059300500,"Great Neck, NY",81981
36059301500,"Plandome, NY",81980
36059517701,"Glen Head, NY",81847
48201450700,"Westside, Houston, TX",81747
42029302803,"West Chester, PA",81651
51059491000,"Centreville, VA",81475
36047061200,"Kings County, NY",81263
48113019301,"Park Cities, Dallas, TX",81203
6081613000,"Sharon Heights, Menlo Park, CA",81184
17031802200,"Glenview, IL",81105
36103134903,"Smithtown, NY",81051
36059300100,"Kings Point, NY",81008
17043845300,"Hinsdale, IL",80889
17097864903,"Deerfield, IL",80698
36103158322,"Mount Sinai, NY",80644
51059491405,"Clifton, VA",80629
6037262301,"Los Angeles, CA",80593
36059518501,"Jericho, NY",80580
36059405800,"Garden City, NY",80567
34013020400,"Livingston, NJ",80452
13121009501,"Buckhead, Atlanta, GA",80438
48201540901,"Hearthstone, Houston, TX",80383
36059303400,"East Williston, NY",80345
36059518800,"Syosset, NY",80344
9001035200,"New Canaan, CT",80300
9001045101,"Wilton, CT",80140
34013020901,"Essex Fells, NJ",80085
51059480402,"Great Falls, VA",80065
24031701205,"Rockville, MD",80031
36103110101,"Lloyd Harbor, NY",79929
25017338400,"Winchester, MA",79924
51059470100,"McLean, VA",79881
36059411902,"Lynbrook, NY",79866
51059460200,"Vienna, VA",79720
25021404201,"Wellesley, MA",79688
36059302800,"North New Hyde Park, NY",79678
27053023903,"Edina, MN",79590
36081091601,"Queens County, NY",79587
34013021602,"North Caldwell, NJ",79553
36061015002,"Upper East Side, New York, NY",79508
36119005002,"Eastchester, NY",79508
36059517801,"Locust Valley, NY",79341
9001030100,"Darien, CT",79289
36119008302,"Rye Brook, NY",79287
36059519601,"Plainview, NY",79243
48201411400,"River Oaks, Houston, TX",79223
37119002800,"Eastover, Charlotte, NC",79171
17097864602,"Lake Forest, IL",79168
36059302502,"Old Westbury, NY",79097
34027044200,"Morristown, NJ",79082
25021406102,"Medfield, Medfield, MA",79074
36081097300,"Queens County, NY",79072
51059491101,"Centreville, VA",78987
24031706013,"Bethesda, MD",78973
51059492100,"Fairfax Station, VA",78970
36103112211,"Dix Hills, NY",78881
17097865802,"Highland Park, IL",78876
36059302300,"Albertson, NY",78872
51059480201,"McLean, VA",78832
9001060600,"Southport, Fairfield, CT",78805
36103112212,"Dix Hills, NY",78802
36119012303,"Armonk, NY",78783
25017334300,"Reading, MA",78772
36059519801,"Plainview, NY",78698
37119002905,"Myers Park, Charlotte, NC",78688
51059481701,"Oakton, VA",78685
25021412200,"Westwood, MA",78682
51510202001,"Old Town, Alexandria, VA",78654
34039037900,"Summit, NJ",78652
24031701220,"Rockville, MD",78612
34003061100,"Wyckoff, NJ",78597
51059481600,"Oakton, VA",78581
36059404600,"Floral Park, NY",78556
51059492203,"Fairfax Station, VA",78542
17031808600,"Glenview, IL",78532
25017357100,"Belmont, MA",78527
36059519703,"Plainview, NY",78521
36119004700,"Bronxville, NY",78501
48113020600,"Northwest Dallas, Dallas, TX",78499
6001442000,"Kimber - Gomes, Fremont, CA",78481
36061016001,"Upper East Side, New York, NY",78455
36059415500,"North Wantagh, Seaford, NY",78401
51059491403,"Clifton, VA",78364
36059411302,"Woodmere Park, Woodmere, NY",78309
51059481500,"Reston, VA",78179
17031819802,"Western Springs, IL",78165
39061021201,"Cincinnati, OH",78096
36081092800,"Queens County, NY",78091
36059300600,"Great Neck Plaza, NY",78087
13121010206,"Atlanta, GA",78086
27123040601,"North Oaks, MN",78058
36119010701,"Scarsdale, NY",78046
36047062000,"Kings County, NY",77983
36059301900,"Manhasset, NY",77962
6073006200,"Midway District, San Diego, CA",77937
25021404301,"Wellesley, MA",77906
36119002103,"Crestwood, Yonkers, NY",77881
8005005636,"Greenwood Village, CO",77841
24005403802,"Pikesville, MD",77785
9001010102,"Greenwich, CT",77769
24031705300,"Chevy Chase, MD",77746
51059481105,"Herndon, VA",77668
26125152700,"Birmingham, MI",77658
51059492202,"Fairfax Station, VA",77618
13121009802,"Buckhead, Atlanta, GA",77597
38105953600,"Epping, ND",77573
17031824120,"Orland Park, IL",77560
36059302400,"Albertson, NY",77552
34003027000,"Ho-Ho-Kus, NJ",77542
17197880118,"Naperville, IL",77521
34003061400,"Wyckoff, NJ",77504
17031800400,"Winnetka, IL",77407
48201250900,"Kingwood, Houston, TX",77325
36119009702,"White Plains, NY",77297
36103112102,"Dix Hills, NY",77275
17043845200,"Hinsdale, IL",77269
36119009900,"Scarsdale, NY",77243
36059517500,"Glen Head, NY",77241
17197880305,"Naperville, IL",77234
25009254401,"Andover, MA",77233
36081099701,"Queens County, NY",77224
36059405600,"Franklin Square, NY",77212
48085031649,"Old Shepard Place, Plano, TX",77195
24031706007,"Potomac, MD",77193
17031071300,"Lincoln Park, Chicago, IL",77170
34035053707,"Somerset County, NJ",77119
42091201006,"North Wales, PA",77116
51059482504,"Herndon, VA",77099
34035050801,"Bridgewater, NJ",77069
36047045800,"Kings County, NY",77058
34035052601,"Far Hills, NJ",77050
36059406300,"Garden City, NY",77029
51107611025,"Brambleton, VA",77010
36047065400,"Kings County, NY",77003
51087200108,"Henrico, VA",76999
51059482400,"Vienna, VA",76981
17031819700,"La Grange, IL",76978
36119009600,"Highlands, White Plains, NY",76968
8005006704,"Englewood, CO",76941
38089964000,"Belfield, ND",76933
6081605600,"Country Club Manor, Hillsborough, CA",76923
13121009801,"Buckhead, Atlanta, GA",76916
36119007600,"Rye, NY",76898
36061014200,"Upper East Side, New York, NY",76871
51059480501,"Herndon, VA",76863
17031800200,"Glencoe, IL",76848
34029714400,"Mantoloking, NJ",76824
17031802100,"Glenview, IL",76781
36119005200,"Bronxville, NY",76732
25021457200,"Needham, MA",76701
17097865502,"Highland Park, IL",76629
24005403803,"Pikesville, MD",76622
36059518203,"Woodbury, NY",76611
34039036302,"Clark, NJ",76608
36047075800,"Kings County, NY",76604
36081103300,"Queens County, NY",76595
36081066900,"Queens County, NY",76532
31055007441,"West Omaha, Omaha, NE",76515
34027046400,"Mendham, NJ",76497
36047016800,"Kings County, NY",76490
24031704700,"Bethesda, MD",76465
34037373100,"Sparta Township, NJ",76461
42091200103,"Montgomery County, PA",76404
48113007301,"Bluffview, Dallas, TX",76353
17097865700,"Highland Park, IL",76338
36047066000,"Kings County, NY",76338
36119008602,"Purchase, Harrison, NY",76321
51059430101,"Fairfax, VA",76320
42029301900,"Chester Springs, PA",76314
53033024200,"Medina, WA",76304
36059519802,"Plainview, NY",76282
36061010601,"Midtown, New York, NY",76269
47037018500,"Belle Meade Links, Nashville, TN",76264
34027042500,"Florham Park, NJ",76246
34027045804,"Mendham, NJ",76246
34003059200,"Westwood, NJ",76244
36103135103,"Commack, NY",76229
51510200202,"Seminary Hill, Alexandria, VA",76226
36059521400,"Massapequa, NY",76217
25021403100,"Needham, MA",76202
36059303500,"Mineola, NY",76189
51059460501,"Tysons, VA",76185
25017367200,"Weston, MA",76177
17043844001,"Elmhurst, IL",76157
36103112204,"Melville, NY",76139
17031804611,"Schaumburg, IL",76133
36059409500,"Levittown, NY",76094
36059302700,"North New Hyde Park, NY",76086
6037670406,"Rolling Hills Estates, CA",76085
36119013102,"Chappaqua, NY",76068
17097864802,"Deerfield, IL",76060
51059492000,"Fairfax, VA",76048
36059520100,"Old Bethpage, NY",76035
34031246103,"Wayne, NJ",76001
51059482602,"Fairfax, VA",75976
36103111900,"Huntington, NY",75966
17031801605,"Northbrook, IL",75965
6085511705,"Palo Alto, CA",75935
48339691000,"Spring, TX",75921
36059413804,"Baldwin, NY",75915
34027040702,"Butler, NJ",75892
9001045300,"Wilton, CT",75888
6081605700,"Hillsborough Park, Hillsborough, CA",75875
51760050300,"Near West End, Richmond, VA",75807
6085507401,"Golden Triangle, Saratoga, CA",75775
17097863500,"Lake Forest, IL",75772
38015011104,"Bismarck, ND",75766
9001050100,"Westport, CT",75760
36059415401,"Bellmore, NY",75752
34023001417,"Edison, NJ",75749
48121021626,"Kings Gate, Plano, TX",75747
6037262302,"Brentwood, Los Angeles, CA",75744
17197883516,"Frankfort, IL",75730
36059302000,"Roslyn, NY",75704
36059518300,"Syosset, NY",75675
34025808701,"Wall Township, NJ",75673
6013355114,"Danville, CA",75656
17097864512,"Long Grove, IL",75652
17043845901,"Burr Ridge, IL",75648
34013020500,"Livingston, NJ",75636
25017363103,"Acton, MA",75633
25025120105,"Jamaica Hills / Pond, Boston, MA",75627
17031820101,"Indian Head Park, IL",75600
25021401200,"Chestnut Hill, Brookline, MA",75600
36119007700,"Rye, NY",75592
34039036200,"Clark, NJ",75574
36119006801,"Scarsdale, NY",75560
34009020201,"Ocean City, NJ",75555
17031804102,"Palatine, IL",75538
36119009703,"White Plains, NY",75534
36059303101,"New Hyde Park, NY",75524
34003061300,"Wyckoff, NJ",75509
17097864519,"Buffalo Grove, IL",75495
42017105012,"Southampton, PA",75493
6037261200,"Beverly Glen, Los Angeles, CA",75482
42091201408,"Dresher, PA",75459
17097864411,"Deer Park, IL",75456
51059480503,"Herndon, VA",75448
36005029301,"Bronx County, NY",75407
[phone],"Massapequa Park, NY",75395
[phone],"Country Club, Mobile, AL",75372
[phone],"Upper Montclair, Montclair, NJ",75368
36047056400,"Kings County, NY",75351
6081605200,"Easton Addition, Burlingame, CA",75302
34003024200,"Harrington Park, NJ",75288
13121010002,"Buckhead, Atlanta, GA",75247
36119010600,"Ardsley, NY",75245
36005030900,"Bronx County, NY",75228
17031800800,"Northfield, IL",75224
51059460100,"Vienna, VA",75218
24005490701,"Towson, MD",75205
48113013101,"North Dallas, Dallas, TX",75195
17043842711,"Wheaton, IL",75189
6013352101,"Rheem Valley Manor, Moraga, CA",75182
17197881007,"Homer Glen, IL",75167
34003001000,"Allendale, NJ",75164
48201340400,"Clear Lake, Houston, TX",75147
34023008204,"Clearbrook Park, Monroe Township, NJ",75119
36119007500,"Rye, NY",75117
6013345113,"Danville, CA",75117
36081066501,"Queens County, NY",75099
36047056800,"Kings County, NY",75084
24031701210,"Potomac, MD",75043
6085503332,"Evergreen, San Jose, CA",75042
17097863603,"Libertyville, IL",75027
6001426100,"Piedmont, CA",75021
6001450745,"Pleasanton, CA",75020
6081612800,"Menlo Park, CA",75003
27053023902,"Minneapolis, MN",75001
25009254402,"Andover, MA",74971
36059416801,"Long Beach, NY",74969
36059303102,"New Hyde Park, NY",74966
13135050322,"Norcross, GA",74937
36119006700,"New Rochelle, NY",74917
34003035200,"Woodcliff Lake, NJ",74906
17031803008,"Arlington Heights, IL",74883
6037670500,"Rolling Hills, CA",74881
36103110801,"Northport, NY",74872
17197880119,"Naperville, IL",74872
24005408303,"Reisterstown, MD",74870
36103110401,"Huntington, NY",74859
36119014903,"Westchester County, NY",74839
25009253204,"North Andover, MA",74836
17043846205,"Naperville, IL",74824
25027741102,"Southborough, MA",74819
34013020000,"Essex County, NJ",74816
17031802900,"Arlington Heights, IL",74791
24031700615,"North Potomac, MD",74788
20091053301,"Hallbrook Farms, Leawood, KS",74788
36103158010,"Setauket- East Setauket, NY",74768
38053962300,"Watford City, ND",74764
51107611012,"Ashburn, VA",74754
36059518400,"Syosset, NY",74731
25009254302,"Andover, MA",74715
39041011430,"Powell, OH",74715
42091204800,"Gladwyne, PA",74708
6013346102,"Alamo, CA",74707
17097863801,"Libertyville, IL",74693
25023501201,"Hingham, MA",74686
24031701308,"Olney, MD",74648
13089021213,"Dunwoody, GA",74633
20091053421,"Forest Glen, Overland Park, KS",74609
27019090503,"Excelsior, MN",74600
36081092200,"Queens County, NY",74599
36059410100,"Malverne, NY",74578
17031824122,"Tinley Park, IL",74576
17097864904,"Deerfield, IL",74573
38089963900,"Dickinson, ND",74562
36059413400,"Oceanside, NY",74556
51107611206,"Sterling, VA",74555
47037018601,"Nashville, TN",74546
51059470800,"McLean, VA",74541
34003048200,"River Edge, NJ",74539
36103110501,"Centerport, NY",74536
6081605800,"Central San Mateo, San Mateo, CA",74525
6037139801,"Tarzana, Los Angeles, CA",74521
17043844502,"Oak Brook, IL",74512
36103123600,"Amityville, NY",74453
27053026509,"Minneapolis, MN",74436
34031246201,"Wayne, NJ",74421
8005005629,"Centennial, CO",74420
25021405100,"Dover, MA",74417
17197880304,"Naperville, IL",74398
17043842602,"Wheaton, IL",74352
17089852003,"St. Charles, IL",74348
36103135209,"Hauppauge, NY",74344
24031704100,"Kensington, MD",74335
48157674400,"Maranatha Farms, Sugar Land, TX",74301
27019090502,"Chanhassen, MN",74280
34021004304,"West Windsor Township, NJ",74270
51107611804,"Chantilly, VA",74259
36103110102,"Cold Spring Harbor, NY",74255
17031819900,"Western Springs, IL",74243
36119001401,"Lincoln Park, Yonkers, NY",74239
17097864515,"Buffalo Grove, IL",74231
34023006607,"East Brunswick, NJ",74229
17031823605,"Palos Heights, IL",74221
25017374800,"Auburndale, Newton, MA",74183
34003044100,"Ramsey, NJ",74159
25017367100,"Weston, MA",74140
48201553801,"Spring Creek Oaks, Spring, TX",74135
36059302102,"Roslyn Heights, NY",74129
17043846106,"Naperville, IL",74116
34003022100,"Glen Rock, NJ",74109
24031706008,"Potomac, MD",74107
36059408000,"East Meadow, NY",74101
36047003800,"Kings County, NY",74099
36081099703,"Queens County, NY",74079
36059404400,"Floral Park, NY",74075
17043846207,"Naperville, IL",74070
34025806503,"Monmouth County, NJ",74044
1073010804,"Birmingham, AL",74039
36103112210,"Dix Hills, NY",74029
17031824107,"Orland Park, IL",74022
6037139802,"Tarzana, Los Angeles, CA",74018
17043841314,"Bartlett, IL",74014
36061014802,"Upper East Side, New York, NY",73994
42029300107,"Malvern, PA",73986
42029303000,"West Chester, PA",73917
36059415802,"Wantagh, NY",73913
36103112214,"Huntington Station, NY",73898
25021414100,"Sharon, Sharon, MA",73894
17031801400,"Glenview, IL",73892
25023503102,"Hanover, MA",73883
34023001415,"Edison, NJ",73877
51059470500,"McLean, VA",73876
36059301200,"Port Washington, NY",73876
34027045501,"Succasunna, Roxbury Township, NJ",73874
6081613300,"Woodside, CA",73868
36059412100,"East Rockaway, NY",73859
51059491502,"Chantilly, VA",73858
17031750300,"South Side, Chicago, IL",73853
6001442100,"Kimber - Gomes, Fremont, CA",73843
17031800700,"Wilmette, IL",73843
36119012101,"Pleasantville, NY",73842
17097865000,"Lake Forest, IL",73839
36059521302,"Massapequa, NY",73829
25021404400,"Wellesley, MA",73815
34003040002,"Oradell, NJ",73789
36119005500,"Pelham, Pelham Manor, NY",73738
36081129102,"Queens County, NY",73733
36059303000,"New Hyde Park, NY",73721
34003061200,"Wyckoff, NJ",73709
24031701002,"Rockville, MD",73707
17031820000,"Hinsdale, IL",73697
8059009848,"Evergreen, CO",73682
17031823903,"Palos Park, IL",73654
24027602303,"Ellicott City, MD",73644
11001000801,"Northwest Washington, Washington, DC",73621
36081148300,"Queens County, NY",73617
48113019800,"Park Cities, Dallas, TX",73612
47187050305,"Brentwood, TN",73608
34013020902,"Roseland, NJ",73599
51059461201,"Oakton, VA",73599
17097864517,"Buffalo Grove, IL",73560
51059432500,"Springfield, VA",73538
17043844002,"Elmhurst, IL",73529
36061008603,"Midtown, New York, NY",73520
17031804808,"Schaumburg, IL",73514
17097864410,"Lake Zurich, IL",73510
51013100400,"Arlington, VA",73498
42029303100,"West Chester, PA",73494
48201430800,"Westside, Houston, TX",73487
6013345111,"San Ramon, CA",73465
27053026021,"Eden Prairie, MN",73464
51059440300,"Annandale, VA",73457
6081611500,"Lindenwood, Atherton, CA",73450
34023001412,"Edison, NJ",73447
51059471000,"Falls Church, VA",73430
48201420900,"Southwest Houston, Bellaire, TX",73408
36059413002,"Oceanside, NY",73407
36059302900,"North New Hyde Park, NY",73399
36059517600,"Glen Head, NY",73390
34003024100,"Old Tappan, NJ",73359
34035052901,"Far Hills, NJ",73335
25021402300,"Dedham, MA",73332
34013020700,"Livingston, NJ",73324
17043846208,"Naperville, IL",73315
6075030500,"Midtown Terrace, San Francisco, CA",73314
26125190800,"Rochester, MI",73305
36087012700,"Pearl River, NY",73303
36103147503,"Great River, NY",73289
6081609400,"San Carlos, CA",73282
31055007460,"Omaha, NE",73266
36103135301,"Smithtown, NY",73261
17043844601,"Oak Brook, IL",73253
17031804606,"Elk Grove Village, IL",73248
25017373900,"Oak Hill, Newton, MA",73245
36059407900,"East Meadow, NY",73241
51059470300,"McLean, VA",73237
42045409701,"Villanova, PA",73230
36047070201,"Kings County, NY",73229
6081608023,"Foster City, CA",73226
24031706005,"Rockville, MD",73224
48201431700,"Southwest Houston, Houston, TX",73223
36059415700,"Wantagh, NY",73211
36103134704,"Kings Park, NY",73199
17043845802,"Darien, IL",73197
6037574602,"Bixby Hill, Long Beach, CA",73189
8014031300,"Broomfield, CO",73188
25017357400,"Belmont, MA",73187
36059415600,"Wantagh, NY",73186
6013355113,"Danville, CA",73172
36059521902,"Massapequa, NY",73150
9003497400,"West Hartford, CT",73142
34023006604,"East Brunswick, NJ",73138
36059301102,"Port Washington, NY",73133
34035053706,"Somerset County, NJ",73133
37183051501,"North Hills, Raleigh, NC",73122
34003047300,"Ridgewood, NJ",73121
34035054202,"Skillman, Montgomery, NJ",73119
34003034000,"Midland Park, NJ",73117
38013953300,"Bowbells, ND",73114
17097863400,"Lake Forest, IL",73103
36087011603,"Suffern, NY",73100
17027900601,"Germantown, IL",73099
36059520002,"Bethpage, NY",73093
6075013300,"Presidio Heights, San Francisco, CA",73087
34031246203,"Wayne, NJ",73079
36059304001,"Westbury, NY",73076
36119013201,"Briarcliff Manor, NY",73053
25021416101,"Milton, MA",73038
34031246002,"Wayne, NJ",73036
36087010802,"New City, NY",73028
36059411700,"Hewlett, NY",73028
24031700607,"North Potomac, MD",73023
48201412300,"Southwest Houston, Houston, TX",73013
25017374300,"Waban, Newton, MA",73012
48201551800,"Jersey Village, TX",73011
27019090402,"Victoria, MN",73010
9001090600,"Trumbull, CT",73009
48453001751,"Northwest Hills Northwest Oaks, Austin, TX",72995
51107610400,"Leesburg, VA",72990
36119006802,"New Rochelle, NY",72985
34003020200,"Franklin Lakes, NJ",72979
6001443105,"Cameron Hills, Fremont, CA",72975
36059303302,"Williston Park, NY",72971
36059414600,"North Merrick, NY",72963
51059490101,"Centreville, VA",72950
36119007100,"Larchmont, NY",72943
34039038201,"Berkeley Heights, NJ",72941
42017105508,"Newtown, PA",72941
20091053423,"Brookhighland, Overland Park, KS",72938
34039036400,"Westfield, NJ",72933
34003022200,"Glen Rock, NJ",72927
34003053200,"Upper Saddle River, NJ",72918
9001030400,"Darien, CT",72887
36119004600,"Bronxville, NY",72883
36103147804,"Sayville, NY",72882
34035052204,"Warren, NJ",72880
42101023100,"Chestnut Hill, Philadelphia, PA",72875
6081608013,"Foster City, CA",72873
17031804201,"Barrington, IL",72867
51059415700,"Alexandria, VA",72851
36119011800,"Briarcliff Manor, NY",72850
24031705702,"Bethesda, MD",72840
29189217701,"St. Louis, MO",72829
34039037000,"Cranford, NJ",72827
13121009900,"Buckhead, Atlanta, GA",72822
17097864516,"Buffalo Grove, IL",72812
34003042400,"Paramus, NJ",72804
17031801608,"Northbrook, IL",72793
36081157901,"Queens County, NY",72788
36059519500,"Hicksville, Hicksville, NY",72788
36103112206,"Melville, NY",72786
36059411400,"Woodmere, NY",72772
17031824113,"Orland Park, IL",72767
34027041902,"East Hanover, NJ",72763
51059432300,"Burke, VA",72757
25017374000,"Oak Hill, Newton, MA",72752
36005027401,"Bronx County, NY",72740
36081114100,"Queens County, NY",72735
36103111300,"Huntington, NY",72732
25017360200,"Lincoln, MA",72723
34035054100,"Basking Ridge, Bernards, NJ",72723
36119014806,"Yorktown Heights, NY",72705
36059407600,"Westbury, NY",72701
31055006704,"Central Omaha, Omaha, NE",72687
48201454502,"Energy Corridor, Katy, TX",72686
12021011001,"City of Marco, Marco Island, FL",72680
34003032102,"Mahwah, NJ",72667
25017337201,"Stoneham, MA",72643
42029304406,"Downingtown, PA",72624
27053023700,"Countryside, Minneapolis, MN",72621
39035156101,"Independence, OH",72610
25017366202,"Cochituate, Wayland, MA",72605
17031805106,"Arlington Heights, IL",72598
6085507302,"Saratoga, CA",72591
51013100300,"Old Glebe, Arlington, VA",72577
34013020800,"Livingston, NJ",72567
48157674200,"Sweetwater, Sugar Land, TX",72562
25009214100,"Topsfield, Topsfield, MA",72560
36087012600,"Pearl River, NY",72553
36087012800,"Pearl River, NY",72551
34023001410,"Edison, NJ",72549
36087011101,"Valley Cottage, NY",72548
34031124312,"Clifton, NJ",72543
9003460203,"Farmington, CT",72537
36085012200,"Richmond County, NY",72528
27123040707,"Shoreview, MN",72523
51059490502,"Fairfax, VA",72519
36081101700,"Queens County, NY",72517
6085502601,"Central San Jose, San Jose, CA",72515
17043846202,"Lisle, IL",72510
34005702908,"Mount Laurel, NJ",72496
22093040300,"Paulina, LA",72482
8005005622,"Columbine Valley, CO",72478
29189221626,"Wildwood, MO",72478
25023504102,"Norwell, MA",72474
48113013500,"Northwest Dallas, Dallas, TX",72460
36061014801,"Upper East Side, New York, NY",72456
24031701303,"Rockville, MD",72448
36059407801,"Westbury, NY",72445
6081606500,"Baywood - Aragon, San Mateo, CA",72440
34003056200,"Waldwick, NJ",72435
20091053414,"Lionsgate, Overland Park, KS",72434
24031706011,"Rockville, MD",72431
36059416000,"Seaford, NY",72423
8059012034,"Morrison, CO",72413
17097863904,"Vernon Hills, IL",72405
17097860809,"Antioch, IL",72405
36119008404,"Harrison, NY",72398
34039037601,"Springfield Township, NJ",72398
25021414200,"Sharon, MA",72388
51059432401,"Burke, VA",72383
11001001402,"Northwest Washington, Washington, DC",72380
42045401000,"Drexel Hill, Upper Darby, PA",72379
36119014805,"Yorktown Heights, NY",72378
6081609602,"San Carlos, CA",72377
48201541601,"Houston, TX",72350
25023507104,"Duxbury, MA",72342
25023507103,"South Duxbury, Duxbury, MA",72332
17197881011,"Homer Glen, IL",72320
6013354002,"Orinda, CA",72319
34023008206,"Rossmoor, Monroe Township, NJ",72318
24031706009,"Potomac, MD",72316
36119013104,"Chappaqua, NY",72307
36047063600,"Kings County, NY",72305
17043844401,"Downers Grove, IL",72302
17031801607,"Glenview, IL",72288
17043846304,"Naperville, IL",72284
17031801902,"Glenview, IL",72284
42029303901,"West Chester, PA",72283
34027043303,"Morristown, NJ",72270
1073010802,"Birmingham, AL",72269
36119014901,"Katonah, NY",72266
26125151000,"Bloomfield Village, Bloomfield Hills, MI",72260
6001450701,"Pleasanton, CA",72251
17031803400,"Arlington Heights, IL",72243
36103134902,"Smithtown, NY",72233
48201340301,"Clear Lake, Houston, TX",72231
6013345108,"San Ramon, CA",72231
34013020600,"Livingston, NJ",72222
36085018100,"Richmond County, NY",72220
48113007812,"Lake Highlands, Dallas, TX",72215
27019090401,"Chaska, MN",72210
34003040001,"Oradell, NJ",72167
38105953900,"Williston, ND",72160
9001020400,"North Stamford, Stamford, CT",72155
36119012102,"Thornwood, NY",72145
48113019502,"Park Cities, Dallas, TX",72144
36103147100,"Bay Shore, NY",72142
25017366201,"Wayland, MA",72140
34021004306,"Princeton Junction, West Windsor Township, NJ",72128
6013345114,"Danville, CA",72125
48085030504,"Frisco, TX",72123
6041110200,"San Rafael, CA",72112
51059470600,"McLean, VA",72109
6013390200,"El Cerrito, CA",72108
25009254301,"Andover, MA",72101
36081099705,"Queens County, NY",72100
36081112900,"Queens County, NY",72093
34027045704,"Randolph, NJ",72091
36059404300,"Bellerose Terrace, Floral Park, NY",72084
17031803017,"Arlington Heights, IL",72080
6085511701,"Los Altos Hills, CA",72070
20091053010,"Nottingham By The Green, Overland Park, KS",72069
25021413100,"Norwood, MA",72059
17043846524,"Naperville, IL",72059
51059461100,"Vienna, VA",72040
48085031648,"Willow Bend, Plano, TX",72027
53033024602,"Mercer Island, WA",71999
17043846405,"Naperville, IL",71999
6013346204,"Danville, CA",71993
17031720500,"South Side, Chicago, IL",71988
