"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
10003011600,"Wilmington, DE",52387
19113010400,"Springville, IA",52386
6037106642,"Granada Hills, Los Angeles, CA",52386
40143005100,"Tulsa, OK",52385
17031828801,"Flossmoor, IL",52385
34029713700,"Brick, NJ",52385
6037135102,"West Hills, Los Angeles, CA",52384
6075025900,"Excelsior, San Francisco, CA",52384
53061041304,"Boulevard Bluffs, Everett, WA",52383
6059052506,"El Camino Real, Irvine, CA",52383
39049007492,"Gahanna, OH",52383
8035014300,"Sedalia, CO",52381
8031003401,"Washington Park, Denver, CO",52380
13121009101,"Ardmore, Atlanta, GA",52378
28121020208,"Brandon, MS",52378
36047037402,"Kings County, NY",52375
42029311404,"Glenmoore, PA",52374
34003041200,"Palisades Park, NJ",52373
55101001900,"Racine County, WI",52372
55071010300,"Reedsville, WI",52371
36061005501,"Lower Manhattan, New York, NY",52370
48439111017,"Fort Worth, TX",52369
36047101200,"Kings County, NY",52369
11001008200,"Northeast Washington, Washington, DC",52367
36047013400,"Kings County, NY",52366
34037372600,"Stockholm, Hardyston Township, NJ",52364
36081077906,"Queens County, NY",52362
30083070400,"Sidney, MT",52362
6081601000,"Westlake, Daly City, CA",52361
51003011000,"West Leigh, Charlottesville, VA",52361
49035114300,"West Jordan, UT",52359
39049007427,"Hunters Ridge, Columbus, OH",52359
6013321101,"Martinez, CA",52359
8005007104,"Aurora, CO",52359
24031703301,"Rockville, MD",52358
19049050811,"West Des Moines, IA",52357
39085205002,"Ellison Creek, Painesville, OH",52356
8123002501,"Ault, CO",52355
48121020104,"Pilot Point, TX",52355
53005011600,"Prosser, WA",52354
53033012100,"Arbor Heights, Seattle, WA",52353
29189210926,"Florissant, MO",52353
24013514201,"Sykesville, MD",52353
17031805108,"Mount Prospect, IL",52350
36103111506,"Huntington, NY",52349
53053073408,"Puyallup, WA",52348
49035110800,"Holladay, UT",52348
38049955600,"Towner, ND",52348
6087120900,"Scotts Valley, CA",52348
48135002502,"Odessa, TX",52347
53067011810,"Olympia, WA",52346
22049970200,"Quitman, LA",52345
1117030344,"Birmingham, AL",52344
13215001100,"Columbus, GA",52343
55117010502,"Plymouth, WI",52342
55079080300,"Shorewood, WI",52342
48339690202,"Pinehurst, TX",52341
36081047500,"Queens County, NY",52341
29095010001,"Lea Manor, Kansas City, MO",52340
55133203902,"Mukwonago, WI",52340
39061004701,"Mount Lookout, Cincinnati, OH",52339
36081047900,"Queens County, NY",52339
55009020504,"Green Bay, WI",52335
17111871108,"Crystal Lake, IL",52334
6037651304,"Riviera, Redondo Beach, CA",52333
40143007508,"Broken Arrow, OK",52331
51059491601,"Chantilly, VA",52331
45019002802,"West Ashley, Charleston, SC",52330
33011001100,"Manchester, NH",52330
53061053400,"Arlington, WA",52329
45045001501,"Greenville, SC",52329
8039961207,"Elizabeth, CO",52329
36081069701,"Queens County, NY",52329
24047950100,"Ocean City, MD",52328
48121021612,"North Central Carrollton, Carrollton, TX",52326
6111005911,"Newbury Park, Thousand Oaks, CA",52323
27053026820,"Brooklyn Park, MN",52322
32003002916,"Canyon Gate, Las Vegas, NV",52321
25017340000,"Medford, MA",52321
19153000801,"Meredith, Des Moines, IA",52320
33011014201,"Merrimack, NH",52320
19137960100,"Red Oak, IA",52318
25027742300,"Westborough, Westborough, MA",52317
27093560100,"Dassel, MN",52317
19091970100,"Hardy, IA",52316
49035113108,"West Jordan, UT",52316
9003481200,"Southwood Acres, Enfield, CT",52316
6071007104,"Grand Terrace, CA",52316
48085031409,"Allen, TX",52315
39103402000,"Valley City, OH",52314
6073017015,"Rancho Bernardo, San Diego, CA",52313
24021752801,"Myersville, MD",52312
26099260300,"Warren, MI",52312
6085512030,"South San Jose, San Jose, CA",52311
49049000105,"Lehi, UT",52310
6067008704,"Anatolia Village, Rancho Cordova, CA",52309
12071040114,"Arborwood, Fort Myers, FL",52308
21111009900,"Louisville, KY",52308
6071007901,"Highland, CA",52307
39103416300,"Brunswick, OH",52305
36047000100,"Kings County, NY",52304
48121021715,"Lewisville, TX",52303
25001011802,"Yarmouth Port, Yarmouth, MA",52302
42133023822,"Shrewsbury, PA",52302
17179021500,"Pekin, IL",52302
48257050206,"Forney, TX",52302
6059042323,"Dana Point, CA",52301
26099247300,"Harrison charter Township, MI",52301
36081003100,"Queens County, NY",52300
36103158206,"Port Jefferson, NY",52300
1117030609,"Alabaster, AL",52299
9009141000,"West New Haven, New Haven, CT",52299
31013951100,"Hemingford, NE",52297
51800075301,"Suffolk, VA",52297
26125134600,"Commerce Charter Township, MI",52296
9001210500,"Danbury, CT",52294
4013811000,"Chandler, AZ",52294
36063022804,"North Tonawanda, NY",52293
27109002000,"Eyota, MN",52293
36091062700,"Waterford, NY",52293
6085511400,"Old Palo Alto, Palo Alto, CA",52292
6075980501,"Visitacion Valley, San Francisco, CA",52292
20197483100,"Alma, KS",52291
6037460000,"Hastings Ranch, Pasadena, CA",52288
36029000900,"Abbott McKinley, Buffalo, NY",52288
6019004303,"Fresno, CA",52286
8059012045,"Foothill Green, Littleton, CO",52286
18063210300,"Pittsboro, IN",52283
40017301408,"Southwest Oklahoma City, Mustang, OK",52281
39095009300,"Berkey, OH",52280
42045400700,"Upper Darby, PA",52280
6037461700,"North Arroyo, Pasadena, CA",52278
26163574900,"Dearborn, MI",52277
26081014502,"Chateau Hills, Wyoming, MI",52276
6037620101,"El Segundo, CA",52276
6073017809,"Carlsbad, CA",52276
19141490300,"Sheldon, IA",52274
48453002500,"Sierra Oaks, Austin, TX",52274
44007014400,"Cranston, RI",52273
42071010201,"Lititz, PA",52273
36103158511,"Centereach, NY",52272
53033031706,"Covington, WA",52270
51059481000,"Herndon, VA",52270
37081016304,"High Point, NC",52269
25021421200,"Holbrook, MA",52269
48303010510,"Lubbock, TX",52268
53061050800,"Edmonds, WA",52268
26125156900,"West Bloomfield Township, MI",52266
47093005810,"Knoxville, TN",52266
42003496200,"McKeesport, PA",52265
53033029305,"Kent, WA",52264
25017315500,"Tewksbury, MA",52264
25023521102,"Whitman, MA",52264
41051002701,"Beaumont - Wilshire, Portland, OR",52264
24005491202,"Towson, MD",52264
42129807402,"Latrobe, PA",52262
26099258000,"Eastpointe, MI",52260
42091208500,"Schwenksville, PA",52260
34023000606,"Piscataway Township, NJ",52257
26139021304,"Grand Haven, MI",52257
40053956500,"Medford, OK",52256
25013813301,"Longmeadow, MA",52254
34023008209,"Monroe Township, NJ",52254
17043840901,"Itasca, IL",52253
47093005701,"Knoxville, TN",52253
8123002208,"Windsor, CO",52252
48201251901,"Crosby, TX",52252
49049010210,"Pleasant Grove, UT",52250
6037670407,"Rancho Palos Verdes, CA",52249
34023006800,"South River, NJ",52249
18129040400,"Mount Vernon, IN",52248
42011010302,"Bernville, PA",52247
6085512309,"Morgan Hill, CA",52247
8005084700,"Mission Viejo, Aurora, CO",52247
6085508601,"Sunnyvale West, Sunnyvale, CA",52247
48439113114,"North Arlington, Arlington, TX",52246
50007002702,"Essex Junction, Essex, VT",52245
23005004402,"Yarmouth, ME",52245
26099268200,"New Baltimore, MI",52245
31109003801,"Lincoln, NE",52244
27025110200,"Harris, MN",52244
53033002100,"Northeast Seattle, Seattle, WA",52243
27053021601,"Minneapolis, MN",52242
53033005700,"Magnolia, Seattle, WA",52242
42091207202,"Souderton, PA",52241
8005085900,"Aurora, CO",52240
25025070600,"Columbus, Boston, MA",52240
12099000102,"Tequesta, FL",52240
40143007629,"Tulsa, OK",52238
48135000400,"Odessa, TX",52238
12021010107,"Naples, FL",52236
53033031705,"Covington, WA",52234
41005022208,"Rock Creek, Happy Valley, OR",52233
42043025200,"Elizabethville, PA",52232
51600300300,"Fairfax, VA",52231
49057210404,"Ogden, UT",52230
55127000200,"Elkhorn, WI",52230
48331950500,"Gause, TX",52229
39049006386,"Brookside Colony, Columbus, OH",52228
36075021103,"Fulton, NY",52227
24037875201,"Mechanicsville, MD",52226
36091061301,"Saratoga Springs, NY",52226
49035111305,"Cottonwood Heights, UT",52225
53029971800,"Freeland, WA",52224
48375010200,"Amarillo, TX",52224
17119400801,"Granite City, IL",52223
12086006705,"Brickell, Miami, FL",52222
34005703000,"Hainesport, NJ",52222
39017011120,"Butler County, OH",52221
53033022003,"Inglewood-Finn Hill, Kirkland, WA",52220
6037403703,"Charter Oak, Covina, CA",52220
55131450103,"West Bend, WI",52219
42075003800,"Palmyra, PA",52219
8059009823,"West Westminster, Westminster, CO",52216
36029012502,"Lackawanna, NY",52215
47157020643,"Daybreak, Bartlett, TN",52214
39035173105,"Cleveland, OH",52213
34025802200,"Keansburg, NJ",52212
55079012700,"Honey Creek Parkway, Milwaukee, WI",52212
26163557200,"Livonia, MI",52206
26163576600,"Allen Park, MI",52206
42003475101,"Bethel Park, PA",52206
26077003004,"Kalamazoo, MI",52206
36001014613,"Altamont, NY",52205
34007607900,"Laurel Springs, NJ",52205
48139060214,"Midlothian, TX",52202
42011012500,"Temple, PA",52202
32031002409,"Northwest Reno, Reno, NV",52202
12011010603,"North Springs, Coral Springs, FL",52201
42029302204,"West Chester, PA",52200
6073020801,"Ramona, CA",52199
34015500702,"Gloucester County, NJ",52198
17043841607,"Warrenville, IL",52198
19059451100,"Okoboji, IA",52198
6085509801,"Mountain View, CA",52197
27137013400,"Eveleth, MN",52197
27015960400,"New Ulm, MN",52197
48121021628,"Meadow Ridge / Harvest Run, Carrollton, TX",52197
42043024503,"Hummelstown, PA",52196
15003008408,"Ewa, Ewa Beach, HI",52196
6059075603,"Tustin, CA",52194
46099001600,"Sioux Falls, SD",52194
55117010400,"Glenbeulah, WI",52193
19193003200,"Moville, IA",52191
39041012100,"Delaware, OH",52191
48201350700,"Wedgewood Village, Friendswood, TX",52191
17111870102,"Spring Grove, IL",52191
34023000401,"Piscataway Township, NJ",52189
12099000507,"North Palm Beach, FL",52188
25009205300,"Lynn, MA",52188
29189215102,"St. Louis, MO",52188
9003420700,"Plainville, CT",52188
26125166000,"Farmington Hills, MI",52188
17089850500,"West Dundee, IL",52187
17091010300,"Essex, IL",52187
6037408402,"La Puente, CA",52186
48121021722,"Lewisville, TX",52186
6037408703,"Rowland Heights, CA",52185
36061009800,"Midtown, New York, NY",52185
29077004002,"Lakewood village, Springfield, MO",52184
27123037601,"Highland, Saint Paul, MN",52184
51059451501,"Falls Church, VA",52184
18063210400,"North Salem, IN",52182
54049021100,"Fairmont, WV",52180
37025041302,"Moss Creek, Concord, NC",52180
17031820104,"Countryside, IL",52180
6085506202,"Country Lane, San Jose, CA",52179
47037016700,"Green Hills, Nashville, TN",52176
55087010602,"Appleton, WI",52174
42071010701,"Elizabethtown, PA",52173
22079012302,"Alexandria, LA",52173
17197880416,"Plainfield, IL",52172
26125180100,"Clawson, MI",52171
55025013700,"Verona, WI",52170
22033003804,"Baton Rouge, LA",52169
17031819300,"Brookfield, IL",52169
24031700812,"Gaithersburg, MD",52169
6095252305,"Fairfield, CA",52168
9009142800,"East Shore, New Haven, CT",52167
18063210202,"Brownsburg, IN",52166
39089753900,"Newark, OH",52166
5119003303,"North Little Rock, AR",52166
53033003100,"Ballard, Seattle, WA",52166
48113013609,"Far North Dallas, Dallas, TX",52166
17043840703,"Bensenville, IL",52166
34001010200,"Absecon, NJ",52165
39049001122,"The Ohio State University, Columbus, OH",52164
17031170100,"Dunning, Chicago, IL",52164
42059970100,"Carmichaels, PA",52163
25021456101,"Stoughton, MA",52163
17113001104,"Bloomington, IL",52163
48439111016,"Burleson, TX",52162
42095018002,"Bethlehem, PA",52159
42113960200,"Forksville, PA",52156
42003563900,"Pittsburgh, PA",52156
6067009637,"Elk Grove, CA",52153
37183053714,"North Valley, Raleigh, NC",52152
53061051601,"Lynnwood, WA",52151
21185030502,"Crestwood, KY",52150
46119979100,"Onida, SD",52148
12103020107,"Bayway Isles, Saint Petersburg, FL",52148
6081600100,"Brisbane, CA",52148
17079977300,"Newton, IL",52147
42125784000,"Coal Center, PA",52146
37183053409,"Devereaux, Cary, NC",52145
41067031807,"West Beaverton, Beaverton, OR",52145
42081010200,"Waterville, PA",52145
36067016902,"Fabius, NY",52144
36047018000,"Kings County, NY",52141
6085509106,"Sunnyvale West, Sunnyvale, CA",52140
20091051805,"Nall Hills, Overland Park, KS",52138
17043840906,"Addison, IL",52138
6041132100,"Bolinas, CA",52138
19095960400,"Williamsburg, IA",52137
8057955600,"Walden, CO",52136
26125134400,"Commerce Charter Township, MI",52135
27169671000,"Saint Charles, MN",52134
37119003012,"Cameron Wood, Charlotte, NC",52134
36047057000,"Kings County, NY",52134
27053026814,"Minneapolis, MN",52133
19061010105,"Dubuque, IA",52133
48113019042,"Garland, TX",52132
22075050200,"Belle Chasse, LA",52131
20209044803,"Prairie / Piper-KC-KS, Kansas City, KS",52131
26139021606,"Jenison, Georgetown Township, MI",52131
17113005501,"Le Roy, IL",52129
15003008007,"Pearl City, HI",52127
15003009504,"Schofield Barracks, HI",52127
53061050700,"Edmonds, WA",52126
34029722401,"Toms River, NJ",52126
55025011102,"HIghland, Middleton, WI",52125
36081013400,"Queens County, NY",52125
48201455101,"Cimarron, Katy, TX",52125
34025806201,"West Long Branch, NJ",52123
33013034000,"Epsom, NH",52123
48149970700,"Fayetteville, TX",52123
29165030211,"Coves North, Kansas City, MO",52120
6073006000,"Bankers Hill, San Diego, CA",52119
26163561600,"Plymouth, MI",52118
12086004701,"Miami Springs, FL",52118
34021003003,"Yardville-Groveville, Hamilton Township, NJ",52118
34007605700,"Audubon, NJ",52117
17031807700,"Skokie, IL",52117
27149480100,"Morris, MN",52115
42133022402,"Hanover, PA",52114
48357950400,"Perryton, TX",52114
12097040803,"Celebration, FL",52114
42003456003,"McDonald, PA",52113
44009050401,"North Kingstown, RI",52112
39061025001,"Sherwood, Cincinnati, OH",52108
22033004301,"Baker, LA",52108
42101038700,"Northwest Philadelphia, Philadelphia, PA",52107
42003488600,"West Mifflin, PA",52106
34027045300,"Kenvil, Roxbury Township, NJ",52106
36055013503,"Rochester, NY",52106
48331950800,"Thorndale, TX",52105
41005022602,"Hazel Grove - Westling Farm, Oregon City, OR",52105
17043846308,"Woodridge, IL",52102
17031839800,"Bridgeport, Chicago, IL",52101
36075021402,"Oswego, NY",52101
26163551300,"Harper Woods, MI",52099
44007018500,"Woonsocket, RI",52099
6017030902,"Placerville, CA",52099
6001451506,"Livermore, CA",52098
15003004600,"Nuuanu - Punchbowl, Honolulu, HI",52097
6001433500,"Washington Manor - Bonaire, San Leandro, CA",52096
36071013600,"West Point, NY",52096
17031823304,"Merrionette Park, IL",52096
49049001106,"Orem North, Orem, UT",52095
12021010418,"Central Naples, Naples, FL",52094
6059042329,"Laguna Niguel, CA",52094
36029007905,"Green Acres North, Tonawanda, NY",52094
27123030202,"Como, Saint Paul, MN",52092
17031063200,"Lake View East, Chicago, IL",52090
22033003908,"Baton Rouge, LA",52090
34023007906,"Old Bridge, Old Bridge Township, NJ",52089
48439121610,"West Arlington, Arlington, TX",52088
27049080300,"Red Wing, MN",52088
36067015201,"Manlius, NY",52088
29047021805,"Kearney, MO",52087
26125132700,"Milford, Milford Charter Township, MI",52086
40109106501,"Central Oklahoma City, Oklahoma City, OK",52084
53033022701,"Lakeview, Kirkland, WA",52082
34037371900,"Sussex County, NJ",52082
36047043200,"Kings County, NY",52082
6037400403,"Bonita, San Dimas, CA",52081
29095014905,"Blue Springs, MO",52080
6111001700,"Ventura, CA",52080
6059032033,"Mission Viejo, CA",52078
48085031640,"Ridgeview Ranch, Plano, TX",52077
8123001700,"La Salle, CO",52077
6001440301,"Union City, CA",52077
36103145903,"Bay Shore, NY",52075
36029014903,"Alden, NY",52074
36047039400,"Kings County, NY",52073
29037060301,"Raymore, MO",52073
36063023402,"Lockport, NY",52073
55079005600,"Mount Mary, Milwaukee, WI",52072
22005030203,"Prairieville, LA",52072
27045960500,"Harmony, MN",52071
49005000102,"Cornish, UT",52071
19019950600,"Rowley, IA",52069
22051020302,"Metairie, LA",52069
22005030205,"Gonzales, LA",52068
40109108317,"Edmond, OK",52068
53061051922,"Bothell, WA",52067
36061012500,"Midtown, New York, NY",52066
18063210501,"Danville, IN",52066
38031959600,"Carrington, ND",52064
18097390300,"Franklin Township, Indianapolis, IN",52064
6059032012,"Mission Viejo, CA",52064
44007013201,"Scituate, RI",52062
6111005202,"Camarillo, CA",52062
36091061302,"Saratoga Springs, NY",52060
22051023003,"Metairie, LA",52060
41051002501,"Alameda, Portland, OR",52060
26163571600,"Dearborn Heights, MI",52060
29095013502,"Greenwood, MO",52059
4013615000,"Desert View Village, Phoenix, AZ",52058
6059075808,"Orange, CA",52058
42091204002,"Plymouth Meeting, PA",52056
6019005912,"Clovis, CA",52056
6059099237,"Huntington Beach, CA",52056
6037113213,"Chatsworth, Los Angeles, CA",52055
31169963100,"Hebron, NE",52054
48381021603,"Amarillo, TX",52054
56031959400,"Wheatland, WY",52054
6081611600,"Suburban Park - Lorelei Manor - Flood Park Triangle, Menlo Park, CA",52053
19181020500,"Carlisle, IA",52052
48361022400,"Bridge City, TX",52051
12099003507,"Palm Beach, FL",52050
11001004001,"Adams Morgan, Washington, DC",52050
28089030101,"Madison, MS",52049
34015501608,"Williamstown, Monroe Township, NJ",52048
6037930401,"Woodland Hills, Los Angeles, CA",52047
51059450100,"Falls Church, VA",52045
42125755700,"Washington, PA",52044
6037481606,"Alhambra, CA",52043
48085030526,"McKinney, TX",52042
17111870702,"McHenry, IL",52042
34007608206,"Camden County, NJ",52041
49049000205,"American Fork, UT",52040
17031150501,"Portage Park, Chicago, IL",52040
36067016002,"Syracuse, NY",52039
6075025600,"Excelsior, San Francisco, CA",52039
6059032013,"Mission Viejo, CA",52039
55141010700,"Marshfield, WI",52039
12099000410,"North Palm Beach, FL",52037
18141011304,"Granger, IN",52037
25023502200,"Rockland, MA",52036
55111000600,"Prairie du Sac, WI",52035
42011013402,"Boyertown, PA",52034
53033023201,"Crossroads, Bellevue, WA",52034
26125168600,"Farmington Hills, MI",52032
39035189107,"Westlake, OH",52030
48245010700,"Groves, TX",52030
36103123402,"Lindenhurst, NY",52030
1073014204,"Birmingham, AL",52029
17167000501,"Springfield, IL",52029
55139003702,"Neenah, WI",52028
18003010202,"Leo, Leo-Cedarville, IN",52026
41005022606,"Tower Vista, Oregon City, OR",52026
6037216402,"Central LA, Los Angeles, CA",52025
27037061108,"Hastings, MN",52025
26099225800,"Shelby charter Township, MI",52025
48339694500,"Montgomery, TX",52025
42003453004,"Oakdale, PA",52023
36081003800,"Queens County, NY",52022
9009361200,"Wolcott, CT",52022
25027747101,"Blackstone, MA",52021
42063962000,"Blairsville, PA",52020
9001080900,"Stratford, CT",52020
17031804705,"Hoffman Estates, IL",52020
6075060400,"Lakeshore, San Francisco, CA",52020
48201341502,"Seabrook, TX",52019
34009021702,"Cape May, NJ",52018
21059001601,"Owensboro, KY",52017
6059052428,"Trabuco Canyon, CA",52017
5045030501,"Conway, AR",52016
42129801701,"New Kensington, PA",52016
42071013301,"Lancaster, PA",52015
37119003017,"Wessex Square, Charlotte, NC",52015
27079950400,"Waterville, MN",52014
27109002100,"Stewartville, MN",52013
39123050900,"Graytown, OH",52013
24031700207,"Damascus, MD",52012
42075004100,"Lebanon, PA",52012
53053060400,"North End, Tacoma, WA",52012
36081101002,"Queens County, NY",52011
38101010700,"Minot, ND",52010
33013030000,"Dunbarton, NH",52009
19103001300,"Lemme, Iowa City, IA",52009
48287000300,"Giddings, TX",52009
6029002804,"Kern City, Bakersfield, CA",52007
44007014502,"Cranston, RI",52007
49023010100,"Nephi, UT",52007
6077004703,"Acampo, CA",52007
6041130202,"Sausalito, CA",52006
10003011900,"Greenville, DE",52006
26093742700,"Brighton, MI",52005
37081016201,"Colfax, NC",52003
32003005347,"Seven Hills, Henderson, NV",52003
39041011560,"Delaware, OH",52000
39095008201,"Sylvania, OH",51998
6037189202,"Central LA, Los Angeles, CA",51997
19163010101,"Scott County, IA",51997
19077950300,"Menlo, IA",51996
6075017101,"Ashbury Heights, San Francisco, CA",51996
53033029502,"Kent, WA",51995
19019950100,"Winthrop, IA",51994
18057111008,"Carmel, IN",51993
17113006000,"Stanford, IL",51993
26021001600,"Stevensville, MI",51992
6059076201,"Orange, CA",51991
22103040601,"Covington, LA",51989
36061011600,"Lenox Hill, New York, NY",51989
18037953300,"Jasper, IN",51988
17097861701,"Waukegan, IL",51988
4013814900,"Rancho Del Verde, Gilbert, AZ",51988
6037571200,"Lakewood Village, Long Beach, CA",51988
32003003251,"Summerlin, Las Vegas, NV",51986
27003051302,"Columbia Heights, MN",51985
27053026104,"Hopkins, MN",51984
6073008348,"Mira Mesa, San Diego, CA",51984
24013506102,"Hampstead, MD",51984
42091200401,"Hatboro, PA",51982
6059032056,"Rancho Santa Margarita, CA",51982
20173010113,"Wichita, KS",51982
17031812302,"Oak Park, IL",51981
34029722800,"Toms River, NJ",51981
45079002400,"Columbia, SC",51980
6059021812,"Anaheim Hills, Anaheim, CA",51978
53061052203,"Monroe, WA",51977
36029014208,"Lancaster, NY",51975
48029191405,"Castle Hills Forest, San Antonio, TX",51973
53033023401,"Lake Hills, Bellevue, WA",51973
53053072506,"Gig Harbor, WA",51972
48453001100,"Downtown, Austin, TX",51972
55059002500,"Kenosha, WI",51970
27121970200,"Starbuck, MN",51970
27119020500,"Crookston, MN",51968
31055007317,"Omaha, NE",51967
42133020310,"Dillsburg, PA",51967
24021752303,"Frederick, MD",51967
21111011709,"Louisville, KY",51967
39035175103,"North Royalton, OH",51966
27053012001,"Southwest Minneapolis, Minneapolis, MN",51965
42133020221,"New Cumberland, PA",51964
36029008001,"Lincoln Park, Buffalo, NY",51960
36047015200,"Kings County, NY",51959
42095017603,"Bethlehem, PA",51958
25005611102,"Norton, MA",51957
36081009700,"Queens County, NY",51957
12117021805,"Altamonte Springs, FL",51955
39045030700,"Lithopolis, OH",51955
6013360101,"El Sobrante, CA",51955
55061960500,"Kewaunee, WI",51953
6085506203,"West San Jose, San Jose, CA",51953
33015003701,"Londonderry, Londonderry, NH",51952
25023561100,"Marion Center, Marion, MA",51952
42011011500,"Mohnton, PA",51951
51013102902,"Shirlington, Arlington, VA",51951
1073010704,"Birmingham, AL",51951
39061025102,"Cherry Grove, Cincinnati, OH",51950
[phone],"Claremont, Mobile, AL",51950
[phone],"Central Davis, Davis, CA",51950
[phone],"Brusly, LA",51949
53033009701,"Southwest, Seattle, WA",51947
53033022006,"South Juanita, Kirkland, WA",51947
25021457100,"Avon, MA",51946
13067030311,"Marietta, GA",51946
44001030300,"Barrington, RI",51946
34003015500,"Englewood, NJ",51946
20173009508,"Goddard, KS",51945
47157002900,"East Memphis, Memphis, TN",51944
41067032110,"Sherwood - Tualatin South, Tualatin, OR",51944
49035113014,"Riverton, UT",51944
48113016523,"Cedar Hill, TX",51942
12115001903,"Siesta Key, FL",51942
47037019114,"Antioch, Nashville, TN",51941
48029120800,"Uptown, San Antonio, TX",51941
36047041800,"Kings County, NY",51941
6037482202,"Garvey, Monterey Park, CA",51938
22051020512,"Kenner, LA",51936
6067005403,"Campus Commons, Sacramento, CA",51936
27131070200,"Dundas, MN",51936
27089080400,"Warren, MN",51936
17091010701,"Bourbonnais, IL",51934
25021417801,"Quincy, MA",51933
37183053900,"Wake Forest, NC",51932
8059009841,"Northwest Arvada, Arvada, CO",51931
6067009330,"Wildhawk, Sacramento, CA",51931
34025803500,"Red Bank, NJ",51930
36067012800,"Syracuse, NY",51930
6073008333,"Carmel Country Highlands, San Diego, CA",51929
6059110108,"Los Alamitos, CA",51928
6037910301,"Palmdale, CA",51928
25009221100,"Gloucester, MA",51928
55025010901,"Middleton, WI",51928
39103415100,"Brunswick, OH",51927
36081020500,"Queens County, NY",51927
48201343100,"Fairmont Park West, La Porte, TX",51926
48329000200,"Highland Park Townhouses, Midland, TX",51924
42073010300,"New Wilmington, PA",51924
12103023700,"Historic Old Northeast, Saint Petersburg, FL",51923
9001200100,"Bethel, Bethel, CT",51923
37119005839,"Whiteoak, Charlotte, NC",51922
4013611700,"Deer Valley, Glendale, AZ",51922
48441012000,"Lytle Area, Abilene, TX",51921
25009204600,"Salem, MA",51920
17031806004,"Niles, IL",51920
19181021100,"Indianola, IA",51920
6095250103,"Vallejo, CA",51918
13057090502,"Canton, GA",51918
20091053801,"Spring Hill, KS",51917
6071000818,"Upland, CA",51917
53073010302,"Lynden, WA",51917
36085012806,"Richmond County, NY",51916
55101002100,"Kansasville, WI",51916
17043840101,"Wood Dale, IL",51915
29510103800,"Lindenwood Park, St. Louis, MO",51914
45063021112,"Columbia, SC",51912
6067002400,"Land Park, Sacramento, CA",51912
6073009805,"San Carlos, San Diego, CA",51911
39011040500,"Saint Marys, OH",51911
42077005504,"Coplay, PA",51911
26037010108,"DeWitt, MI",51910
21067004208,"Beaumont Residential, Lexington, KY",51909
39049006394,"Western Hills, Powell, OH",51909
17103000200,"Franklin Grove, IL",51909
22057021902,"Raceland, LA",51909
26161464000,"Northville, MI",51909
34023007704,"Old Bridge, Old Bridge Township, NJ",51908
27145010403,"Albany, MN",51908
34029717300,"Jackson, NJ",51904
24013506101,"Manchester, MD",51903
6001440305,"Union City, CA",51902
6085509802,"Cuesta Park, Mountain View, CA",51901
17119403533,"Maryville, IL",51901
18097320500,"Washington Township, Indianapolis, IN",51901
25025070200,"Chinatown, Boston, MA",51900
51013103503,"Crystal City, Arlington, VA",51900
39169003300,"Dalton, OH",51900
37109071203,"Denver, NC",51900
42077005702,"Fullerton, PA",51899
19161080100,"Schaller, IA",51898
17097861506,"Waukegan, IL",51897
6001441524,"Ardenwood, Fremont, CA",51896
36047058200,"Kings County, NY",51896
8013012800,"Erie, CO",51895
36121970900,"Java Center, NY",51895
6059052418,"Woodbury, Irvine, CA",51895
15003004500,"Nuuanu - Punchbowl, Honolulu, HI",51894
40143007519,"Broken Arrow, OK",51893
6013356001,"Rodeo, CA",51890
42129802002,"Export, PA",51890
36059416401,"Long Beach, NY",51889
36081025500,"Queens County, NY",51889
42063961600,"Homer City, PA",51889
13121010212,"Atlanta, GA",51888
6073017037,"Rancho Peñasquitos, San Diego, CA",51887
27037060746,"Burnsville, MN",51887
1101005406,"Montgomery, AL",51886
27111960103,"Vergas, MN",51885
