"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
42017104303,"New Hope, PA",51885
48201551703,"Houston, TX",51884
42101035301,"Morrell Park, Philadelphia, PA",51884
41005020503,"Hallinan, Lake Oswego, OR",51883
29183311221,"Saint Charles, MO",51882
39049006387,"Brookside Woods, Columbus, OH",51881
13067030229,"Kennesaw, GA",51881
21059001702,"Owensboro, KY",51881
12086012700,"Hialeah, FL",51881
36001014606,"Schenectady, NY",51880
6085511800,"Los Gatos, CA",51879
12109020705,"Ponte Vedra Beach, FL",51879
42017100210,"Bensalem, PA",51879
37119005714,"Mint Hill, NC",51879
55101002001,"Wind Lake, WI",51878
6037301701,"Pelanconi, Glendale, CA",51877
55079160100,"Oak Creek, WI",51876
24027606607,"Long Reach, Columbia, MD",51876
17143003900,"Dunlap, IL",51875
42133021712,"Spring Grove, PA",51875
5119004303,"North Little Rock, AR",51874
23031036001,"York Harbor, York, ME",51874
12099006006,"Boynton Beach, FL",51873
17031820901,"Burbank, IL",51873
19169010200,"Maxwell, IA",51872
6059099703,"Midway City, CA",51870
48439111311,"Mansfield, TX",51868
26125193400,"Eddington Farms, Rochester Hills, MI",51868
53011040102,"Yacolt, WA",51868
36081012800,"Queens County, NY",51867
41049970200,"Heppner, OR",51867
6061020714,"Cirby Side, Roseville, CA",51867
12011070315,"Davie, FL",51866
36047019600,"Kings County, NY",51866
34011010500,"Bridgeton, NJ",51865
6037621004,"Hermosa Beach, CA",51865
44001030901,"Bristol, RI",51864
31155968400,"Yutan, NE",51864
36029010002,"Cheektowaga, NY",51862
18127050703,"Valparaiso, IN",51862
17027900401,"Shattuc, IL",51862
8123001409,"Greeley, CO",51860
12021000401,"Park Shore, Naples, FL",51859
6085512001,"Edenvale, San Jose, CA",51858
45079002300,"Heathwood, Columbia, SC",51857
6037554515,"Cerritos, CA",51857
36027190203,"Wappingers Falls, NY",51857
17011964700,"La Moille, IL",51856
40143005806,"Owasso, OK",51856
55025000406,"Midtown Commons, Madison, WI",51856
6073017808,"Carlsbad, CA",51856
22051025003,"Terrytown, LA",51855
29189215144,"Maryland Heights, MO",51855
36061009100,"Midtown, New York, NY",51851
20173009513,"Wichita, KS",51850
48201553100,"Ponderosa Forest, Houston, TX",51850
8119010202,"Victor, CO",51850
6059021816,"Yorba Linda, CA",51849
39049007951,"Dexter Falls, Columbus, OH",51848
21117064500,"Fort Mitchell, KY",51848
18089040801,"Highland, IN",51848
17031120400,"Forest Glen, Chicago, IL",51845
26125184000,"Royal Oak, MI",51844
48381021704,"Amarillo, TX",51844
47037016400,"Midtown, Nashville, TN",51842
8013012708,"Gunbarrel, Boulder, CO",51842
8123002502,"Keenesburg, CO",51842
36059414502,"Freeport, NY",51840
6037651201,"Seaside, Torrance, CA",51840
31033954800,"Sidney, NE",51839
42133021410,"York, PA",51838
24031700817,"Gaithersburg, MD",51838
36059405100,"Elmont, NY",51835
42101034501,"Northeast Philadelphia, Philadelphia, PA",51834
53063010602,"North Indian Trail, Spokane, WA",51833
48439113814,"North Richland Hills, TX",51832
33011200300,"Pelham, NH",51832
36093032403,"Schenectady, NY",51832
36055013508,"Rochester, NY",51832
39173021100,"Pemberville, OH",51831
40143007523,"Broken Arrow, OK",51831
41067031909,"Bull Mountain, Portland, OR",51830
6059032050,"Rancho Santa Margarita, CA",51829
48201350601,"Heritage Park, Friendswood, TX",51829
19119950100,"George, IA",51828
42091203303,"East Norriton, PA",51826
18057110808,"Fishers, IN",51826
34035053105,"Somerset, Franklin Township, NJ",51825
36081022002,"Queens County, NY",51825
17163504303,"Mascoutah, IL",51824
44003022201,"Warwick, RI",51824
17031320100,"Chicago Loop, Chicago, IL",51824
6059021807,"Anaheim Hills, Anaheim, CA",51823
33011002800,"Pinardville, Manchester, NH",51823
17043846603,"Addison, IL",51822
4013420604,"Mesa, AZ",51822
51061930705,"Bealeton, VA",51820
36047000900,"Kings County, NY",51819
34021002702,"Hamilton Township, NJ",51819
17037001700,"Hinckley, IL",51818
24031701414,"Silver Spring, MD",51818
24003731310,"Green Haven, Pasadena, MD",51818
51059482202,"Reston, VA",51816
48113013719,"Central Carrollton, Carrollton, TX",51816
6097150612,"Petaluma, CA",51815
25009220102,"Rockport, MA",51812
36067004800,"Southside, Syracuse, NY",51811
36103158202,"Port Jefferson Station, NY",51811
15003010505,"Kaneohe, HI",51810
19169010300,"Nevada, IA",51810
31055007463,"Millard, Omaha, NE",51809
42071012502,"Stevens, PA",51808
55131470203,"Germantown, WI",51808
16029960200,"Soda Springs, ID",51807
18157010800,"Lafayette, IN",51806
38059020300,"Mandan, ND",51805
21219950400,"Trenton, KY",51805
6081609202,"San Carlos, CA",51804
48317950100,"Lenorah, TX",51804
55049950600,"Mineral Point, WI",51803
38101010400,"Minot, ND",51802
6071000816,"Upland, CA",51802
19049050100,"Woodward, IA",51800
39113040406,"Dayton, OH",51800
24031700208,"Damascus, MD",51798
51003010202,"Arbor Park, Earlysville, VA",51798
20091052419,"Seven Hills, Shawnee, KS",51797
22051023904,"River Ridge, LA",51797
17163503202,"Belleville, IL",51796
36081014000,"Queens County, NY",51795
17179021202,"East Peoria, IL",51794
4013420216,"Alta Mesa Community Association, Mesa, AZ",51793
27003050505,"Anoka, MN",51793
24005402201,"Randallstown, MD",51792
48439105405,"Fort Worth, TX",51792
17031811200,"River Grove, IL",51791
8035013901,"Parker, CO",51790
6013333200,"Concord, CA",51790
27037060739,"Burnsville, MN",51790
49049001501,"Little Rock Canyon, Provo, UT",51789
48039662600,"West Columbia, TX",51788
1055001100,"Gadsden, AL",51787
24021752802,"Myersville, MD",51786
42133023902,"Felton, PA",51786
12011070208,"Davie, FL",51786
25005644102,"Somerset, MA",51785
28121020209,"Brandon, MS",51784
36081086400,"Queens County, NY",51780
49005000600,"Logan, UT",51779
27085950200,"Hutchinson, MN",51775
49057210402,"Farr West, UT",51774
53063010700,"Five Mile Prairie, Spokane, WA",51772
42077005602,"Hokendauqua, PA",51772
49043964102,"Coalville, UT",51772
42003564500,"Finleyville, PA",51771
42073010201,"New Castle, PA",51770
6037214901,"Beverly Grove, West Hollywood, CA",51768
49057210304,"Pleasant View, UT",51768
29189217806,"Ballwin, MO",51767
17113005102,"Hudson, IL",51766
34023003001,"Woodbridge, Woodbridge Township, NJ",51766
49035113515,"Taylorsville, UT",51765
6085502500,"Central San Jose, San Jose, CA",51762
40109108519,"Northwest Oklahoma City, Oklahoma City, OK",51762
48367140706,"Aledo, TX",51761
6037124500,"Van Nuys, Los Angeles, CA",51758
48367140704,"Aledo, TX",51757
4013422508,"Gilbert, AZ",51757
34037371000,"Montague Township, NJ",51757
34023001702,"Edison, NJ",51757
34029720206,"Manchester Township, NJ",51756
34033021300,"Mannington Township, NJ",51756
30065000100,"Roundup, MT",51756
4013104223,"Sweetwater Estates, Glendale, AZ",51753
27137010600,"Duluth, MN",51750
34033021600,"Salem County, NJ",51749
55117011300,"Oostburg, WI",51749
18003011606,"Fort Wayne, IN",51749
34007606800,"Bellmawr, NJ",51749
8013012204,"Central Boulder, Boulder, CO",51748
42133022600,"Seven Valleys, PA",51745
26163563300,"Canton, MI",51744
34015501800,"Newfield, NJ",51744
39049006722,"Worthington, OH",51743
20209044703,"I-435 West KC-KS, Kansas City, KS",51743
29095019300,"Lake Tapawingo, MO",51743
42017100207,"Bensalem, PA",51743
31179978600,"Winside, NE",51742
8059012041,"Littleton, CO",51742
26163564600,"Canton, MI",51741
6081601902,"Sunshine Gardens, South San Francisco, CA",51737
26163591900,"Brownstown Charter Township, MI",51737
51085320803,"Mechanicsville, VA",51736
29183312097,"Foristell, MO",51735
26163564402,"Canton, MI",51734
19169000400,"Ames, IA",51734
41067030806,"Metzger, Tigard, OR",51732
6053013200,"Monterey, CA",51732
12099007713,"Delray Beach, FL",51732
1089010621,"Huntsville, AL",51731
8123002017,"Longmont, CO",51731
55139002000,"Omro, WI",51730
6073009509,"Grantville, San Diego, CA",51726
24031701418,"Silver Spring, MD",51726
26125139400,"South Lyon, MI",51725
22055001700,"Lafayette, LA",51725
21067004107,"Cumberland Hill, Lexington, KY",51725
48113018142,"Garland, TX",51725
6029003808,"Bakersfield, CA",51724
34029722900,"Toms River, NJ",51724
11001001200,"Northwest Washington, Washington, DC",51723
4013617800,"Glendale, AZ",51723
4013216835,"McCormick Ranch, Scottsdale, AZ",51721
24031703901,"Forest Glen, Silver Spring, MD",51721
49005001101,"Providence, UT",51720
6029006008,"Tehachapi, CA",51718
42091203203,"Blue Bell, PA",51718
17091010400,"Kankakee, IL",51717
36083041100,"Troy, NY",51717
36027140801,"Wappingers Falls, NY",51717
17131040300,"Aledo, IL",51716
26099231100,"Sterling Heights, MI",51715
26005030402,"Caledonia, MI",51713
6037650401,"Madrona, Torrance, CA",51713
33013032800,"Concord, NH",51712
42011013000,"Boyertown, PA",51712
42007605500,"Monaca, PA",51710
17119402802,"Moro, IL",51710
24021750600,"Frederick, MD",51709
6037577200,"Belmont Heights, Long Beach, CA",51706
6053010702,"Salinas, CA",51706
34027044701,"Lake Hopatcong, Jefferson, NJ",51706
36047004900,"Kings County, NY",51704
6059075701,"Tustin, CA",51704
48091310503,"New Braunfels, TX",51704
17119403801,"Worden, IL",51702
6013335000,"Concord, CA",51702
15003008925,"Waipahu, HI",51700
25017341700,"Malden, MA",51700
31131966600,"Nebraska City, NE",51700
48139060803,"Midlothian, TX",51699
42125731000,"Claysville, PA",51699
40125500800,"Shawnee, OK",51697
27003050704,"Coon Rapids, MN",51696
17197880120,"Bolingbrook, IL",51695
51059415402,"Alexandria, VA",51695
12103027903,"Paradise Island, Treasure Island, FL",51694
4013815400,"Spectrum At Val Vista, Gilbert, AZ",51694
36071014101,"Monroe, NY",51694
55133200102,"Menomonee Falls, WI",51693
36029014601,"Buffalo, NY",51692
55055101202,"Fort Atkinson, WI",51692
39061023002,"Cincinnati, OH",51692
17037000400,"Heron Creek Country Estates, Sycamore, IL",51690
13135050216,"Suwanee, GA",51690
6065041913,"Corona, CA",51689
29183310902,"Saint Charles, MO",51689
49049010305,"Mapleton, UT",51689
6037503602,"La Mirada, CA",51687
36001013707,"Albany, NY",51687
37119000100,"Fourth Ward, Charlotte, NC",51687
53033031206,"Lea Hill, Auburn, WA",51686
48175960100,"Goliad, TX",51685
48121021616,"Far North Dallas, Dallas, TX",51684
26077003003,"Mattawan, MI",51684
25001013400,"East Sandwich, Sandwich, MA",51682
15003007811,"Aiea, HI",51681
46127020200,"Elk Point, SD",51681
24033800519,"Bowie, MD",51679
46099001801,"Sioux Falls, SD",51679
53021020605,"Pasco, WA",51679
6037481201,"Temple City, CA",51679
12103020106,"Tierra Verde, FL",51678
53035090102,"Kingston, WA",51677
29219820202,"Marthasville, MO",51677
4013216813,"South Scottsdale, Scottsdale, AZ",51674
42003490002,"South Park Township, PA",51674
24031703212,"Silver Spring, MD",51670
18019050801,"Borden, IN",51670
55079140201,"Greendale, WI",51669
18179040200,"Markle, IN",51669
48003950300,"Andrews, TX",51668
6001421700,"North Berkeley, Berkeley, CA",51667
6073017010,"Poway, CA",51666
23005002502,"Falmouth, ME",51666
13067030228,"Town Center, Kennesaw, GA",51665
6037571101,"Lakewood, CA",51665
36081134700,"Queens County, NY",51664
48157672001,"Barrington Place, Sugar Land, TX",51664
17097861009,"Lindenhurst, IL",51662
17179021701,"Mackinaw, IL",51661
26163563800,"Canton, MI",51660
22055001406,"Lafayette, LA",51659
13121011626,"Johns Creek, GA",51659
39153530605,"Stow, OH",51659
55133204200,"Hickory Creek, Oconomowoc, WI",51659
36029013900,"East Aurora, NY",51658
12011070404,"Cooper City, FL",51658
25017310500,"Pawtucketville, Lowell, MA",51658
36079010900,"Putnam Valley, NY",51657
13067030220,"Kennesaw, GA",51656
42101021600,"Northwest Philadelphia, Philadelphia, PA",51655
55105000900,"Janesville, WI",51655
55079090100,"Grantosa, Milwaukee, WI",51655
12097043301,"Saint Cloud, FL",51654
6013332000,"Dana Estates, Concord, CA",51654
9009150200,"Milford, CT",51654
6099000102,"Oakdale, CA",51654
17043841315,"Bartlett, IL",51652
4013616900,"Paradise Valley Village, Phoenix, AZ",51650
24031700306,"Germantown, MD",51649
34023007304,"Parlin, Sayreville, NJ",51648
20177003605,"Southwest Topeka, Topeka, KS",51648
17031081500,"Near North, Chicago, IL",51648
36047055400,"Kings County, NY",51646
12086015400,"Miami, FL",51645
8001009409,"North Central Westminster, Westminster, CO",51642
34035053402,"Princeton, NJ",51641
8123002103,"Mead, CO",51640
6037571102,"Lakewood, CA",51640
17161024103,"Taylor Ridge, IL",51640
8059012052,"Columbine West, Littleton, CO",51639
27003050813,"Minneapolis, MN",51638
15003007702,"Aiea, HI",51638
34005704200,"Bordentown, NJ",51636
36029007302,"Grand Island, NY",51636
6085512047,"Edenvale, San Jose, CA",51635
6037910807,"Santa Clarita, CA",51634
6013340001,"Walnut Creek, CA",51633
34029731001,"Bayville, Berkeley Township, NJ",51633
45063021110,"Columbia, SC",51631
6095250105,"Vallejo, CA",51630
29189211331,"Florissant, MO",51630
19181020400,"Carlisle, IA",51629
42091206201,"Royersford, PA",51629
48309004000,"Crawford, TX",51628
6085512033,"South San Jose, San Jose, CA",51628
19061010300,"Bernard, IA",51628
26161444000,"Dexter, MI",51628
36081061900,"Queens County, NY",51625
17043840911,"Glendale Heights, IL",51624
17197883209,"Far West, Joliet, IL",51623
25007200300,"Edgartown, MA",51621
48113014121,"Coppell, TX",51620
49027974200,"Hinckley, UT",51620
48039662800,"Sweeny, TX",51619
34009020205,"Ocean City, NJ",51619
42011013702,"Shoemakersville, PA",51618
6079011503,"San Luis Obispo, CA",51617
19057001000,"Sperry, IA",51617
36081008600,"Queens County, NY",51616
15003001202,"Palolo, Honolulu, HI",51615
22095070400,"LaPlace, LA",51615
17007010500,"Belvidere, IL",51614
26099223400,"Macomb, MI",51611
55079019600,"Highwood Estates, Milwaukee, WI",51609
17179022100,"Washington, IL",51609
29071800402,"Leslie, MO",51609
53033023601,"Wilburton, Bellevue, WA",51608
40017300100,"Calumet, OK",51608
27069090200,"Hallock, MN",51608
51650010200,"Langley Air Force Base, Hampton, VA",51607
55015020700,"Appleton, WI",51606
55133200103,"Menomonee Parkway, Menomonee Falls, WI",51606
55025011402,"Sun Prairie, WI",51605
34017014501,"North Bergen, NJ",51604
37119006211,"Huntersville, NC",51604
21111011604,"Jeffersontown, KY",51603
6037143500,"Studio City, Los Angeles, CA",51603
36047026600,"Kings County, NY",51603
37183053418,"Shepherds Vineyard, Apex, NC",51602
6065042401,"Moreno Valley, CA",51602
48367140705,"Hudson Oaks, TX",51600
19109950200,"Wesley, IA",51600
39035173106,"Middleburg Heights, OH",51598
42041011802,"Mechanicsburg, PA",51598
15003000800,"Kaimuki, Honolulu, HI",51597
6037920036,"Santa Clarita, CA",51597
6019005702,"Clovis, CA",51596
36093032200,"Scotia, NY",51596
42017105807,"Fairless Hills, PA",51594
6013303204,"Brentwood, CA",51593
48029191413,"Cadillac Drive, San Antonio, TX",51593
6085512032,"Edenvale, San Jose, CA",51592
51085321001,"Mechanicsville, VA",51591
34029714100,"Brick, NJ",51590
13051011108,"Savannah, GA",51588
34007604600,"Oaklyn, NJ",51587
17119403502,"Collinsville, IL",51587
55079160204,"Oak Creek, WI",51587
36061001300,"Lower Manhattan, New York, NY",51584
17111871202,"Crystal Lake, IL",51583
24009860401,"Chesapeake Beach, MD",51583
6085504321,"North San Jose, San Jose, CA",51582
48423001102,"Tyler, TX",51582
48085030516,"McKinney, TX",51581
6037574500,"Los Altos, Long Beach, CA",51580
38017000904,"Prairiewood, Fargo, ND",51578
48309002504,"Woodway, TX",51577
18097310103,"Indianapolis, IN",51576
6037111205,"Northridge, Los Angeles, CA",51575
6037264302,"Brentwood, Los Angeles, CA",51575
17177000200,"Freeport, IL",51573
33011002500,"Manchester, NH",51572
22033003702,"Broadmoor/Sherwood Forest, Baton Rouge, LA",51571
49049000603,"Lindon, UT",51570
19099040800,"Monroe, IA",51569
6059062632,"Laguna Beach, CA",51568
30057000200,"Cardwell, MT",51568
31109010100,"Waverly, NE",51568
30093000700,"Butte, MT",51566
6013389100,"El Cerrito, CA",51566
22087030206,"Chalmette, LA",51566
55087013200,"Shiocton, WI",51566
17031806001,"Des Plaines, IL",51565
25017321200,"Marlborough, MA",51564
12117020705,"Longwood, FL",51564
6073007200,"Sunset Cliffs, San Diego, CA",51564
36029009115,"Buffalo, NY",51563
39035189109,"Westlake, OH",51562
33011010302,"Nashua, NH",51562
53033005301,"Northeast Seattle, Seattle, WA",51561
48029121115,"North Central Thousand Oaks, San Antonio, TX",51561
25027749200,"Uxbridge, MA",51560
12086016200,"Miami, FL",51560
6073019806,"Ocean Hills, Oceanside, CA",51559
34007606700,"Barrington, NJ",51558
39049006990,"Annehurst Village, Westerville, OH",51558
8005083400,"Seven Hills, Aurora, CO",51557
6059001506,"Brea, CA",51557
53033028901,"Des Moines, WA",51556
9003430201,"Southington, CT",51556
24005440200,"Nottingham, MD",51556
48157673102,"Katy, TX",51556
18147953000,"Richland City, IN",51555
36081048300,"Queens County, NY",51555
51810045424,"Virginia Beach, VA",51553
20121100200,"Spring Hill, KS",51553
53053070313,"Bonney Lake, WA",51552
27053023300,"Hopkins, MN",51551
24005408503,"Cockeysville, MD",51549
9005296100,"Goshen, CT",51549
48439113212,"Fort Worth, TX",51547
26125137100,"Novi, MI",51547
6037554513,"Cerritos, CA",51547
34039035000,"Linden, NJ",51545
6001450200,"Dublin, CA",51544
20113788400,"McPherson, KS",51544
42017100805,"Levittown, PA",51543
6013339001,"Walnut Creek, CA",51542
34007608901,"Atco, NJ",51542
48201540700,"Concord Bridge, Houston, TX",51541
4013614100,"Sierra Verde at Arrowhead Ranch, Glendale, AZ",51540
39049007941,"Golfview Woods, Columbus, OH",51539
36005024600,"Bronx County, NY",51539
48201252000,"Summerwood, Houston, TX",51538
20091051804,"Pinebrooke, Overland Park, KS",51537
55139002400,"Neenah, WI",51537
4013816600,"Cortina, Queen Creek, AZ",51537
48121021305,"Southridge, Denton, TX",51534
47157020652,"East Hampton, Bartlett, TN",51533
26115833900,"Temperance, MI",51532
36081055200,"Queens County, NY",51532
24027601108,"Ellicott City, MD",51532
13121009602,"Buckhead, Atlanta, GA",51530
34025811402,"Howell, NJ",51529
4013723307,"Estrella Mountain Ranch, Goodyear, AZ",51529
36047054200,"Kings County, NY",51528
36029011700,"West Seneca, NY",51527
9009345202,"Naugatuck, CT",51527
32031002412,"Northwest Reno, Reno, NV",51526
53061051923,"Bothell, WA",51526
27103480200,"Saint Peter, MN",51526
12086008102,"Pinecrest, FL",51526
39099811002,"Youngstown, OH",51525
51179010202,"Stafford, VA",51525
46099010406,"Sioux Falls, SD",51524
6085511100,"Duveneck - St. Francis, Palo Alto, CA",51523
36093032000,"Schenectady County, NY",51523
8005083300,"Aurora Knolls - Hutchinson Heights, Aurora, CO",51522
51700031800,"Central Newport News, Newport News, VA",51522
36103159102,"East Patchogue, NY",51521
48381021605,"Amarillo, TX",51521
36081069300,"Queens County, NY",51520
17031813200,"Oak Park, IL",51520
55133202102,"River Place, Waukesha, WI",51520
17089852805,"North Aurora, IL",51519
36083052201,"Poestenkill, NY",51519
34033020800,"Woodstown, NJ",51519
53005011402,"Kennewick, WA",51519
26163581200,"Southgate, MI",51519
34007606600,"Haddonfield, NJ",51519
36103158711,"Medford, NY",51518
27053111200,"Southwest Minneapolis, Minneapolis, MN",51518
6073013701,"La Mesa, CA",51516
34017018200,"Weehawken, NJ",51516
26125128900,"Orion charter Township, MI",51515
39035177604,"Parma, OH",51514
48329010106,"Wydewood Estates, Midland, TX",51512
36063022702,"Lockport, NY",51512
40145030508,"Broken Arrow, OK",51512
6065046602,"Norco, CA",51512
20173009605,"Wichita, KS",51510
42129807200,"Greensburg, PA",51510
6061021044,"Quail Glen, Roseville, CA",51510
36067016600,"Skaneateles, NY",51509
6073013604,"El Cajon, CA",51508
6059063103,"East Side Costa Mesa, Costa Mesa, CA",51508
39153533502,"Akron, OH",51507
[phone],"River Grove, IL",51506
[phone],"Cincinnati, OH",51505
[phone],"Telford, PA",51504
42133021711,"Spring Grove, PA",51504
26125157300,"West Bloomfield Township, MI",51504
15003003407,"Makiki - Lower Punchbowl - Tantalus, Honolulu, HI",51502
24033800212,"Laurel, MD",51502
42129800500,"New Kensington, PA",51502
40027201510,"Norman, OK",51501
4027000908,"Rancho Verde, Yuma, AZ",51501
48209010809,"Austin, TX",51499
8005006858,"Denver Tech Center, Greenwood Village, CO",51499
22071007606,"West End, New Orleans, LA",51498
29189217932,"Ballwin, MO",51498
36061003900,"Lower Manhattan, New York, NY",51497
6001450750,"Dublin, CA",51497
17097860810,"Antioch, IL",51496
48365950500,"Carthage, TX",51496
34025810501,"Freehold, NJ",51496
24003740800,"Gambrills, MD",51495
27053026402,"Hopkins, MN",51495
6077004600,"Acampo, CA",51494
6013331000,"Concord, CA",51494
13135050720,"Snellville, GA",51493
41067030300,"Portland, OR",51492
6065040604,"Mira Loma, Jurupa Valley, CA",51490
8035014123,"Castle Rock, CO",51489
42017104204,"Doylestown, PA",51489
53061052705,"Marysville, WA",51488
48383950100,"Big Lake, TX",51488
55073001500,"Merrill, WI",51487
25027709201,"Leominster, MA",51487
42129807100,"Mount Pleasant, PA",51486
36081074500,"Queens County, NY",51486
9009361300,"Wolcott, CT",51485
42133022910,"Red Lion, PA",51485
39153532502,"Richfield, OH",51484
48167720503,"League City, TX",51484
20091051000,"Prairie Fields, Prairie Village, KS",51484
6073009103,"Bay Park, San Diego, CA",51482
6059099604,"Huntington Beach, CA",51482
36047028400,"Kings County, NY",51481
6095252311,"Fairfield, CA",51481
13057090802,"Canton, GA",51481
42133023821,"New Freedom, PA",51481
28121020213,"Brandon, MS",51480
6073016612,"Santee, CA",51480
26017285500,"Bay City, MI",51480
4013216836,"Central Scottsdale, Scottsdale, AZ",51480
9007550202,"East Hampton, CT",51479
17043846701,"Addison, IL",51479
22057020703,"Thibodaux, LA",51478
24021773500,"Walkersville, MD",51477
17091010100,"Grant Park, IL",51477
49035112302,"Murray, UT",51477
6019005518,"Harlan Ranch, Clovis, CA",51477
4013420303,"Rancho de Arboleda Unit #4, Mesa, AZ",51476
16037960200,"Challis, ID",51474
6059099250,"Fountain Valley, CA",51472
53061052118,"Silver Firs, Snohomish, WA",51472
8059010306,"Allendale Area, Arvada, CO",51472
24005400200,"Catonsville, MD",51472
36103201001,"East Hampton, NY",51472
47093005809,"Farragut, TN",51471
42003526301,"Holiday Park, Pittsburgh, PA",51471
19183960100,"Kalona, IA",51471
17031828100,"Lansing, IL",51470
42003495000,"Monongahela, PA",51470
9005425500,"Terryville, Plymouth, CT",51468
4013061025,"Surprise Farms, Surprise, AZ",51468
53033031302,"Enumclaw, WA",51466
6081607200,"South San Mateo, San Mateo, CA",51465
25027730100,"Indian Hill, Worcester, MA",51464
34029723200,"Toms River, NJ",51464
6059110003,"Garden Grove, CA",51462
25017326101,"Groton, MA",51461
6059032058,"Ladera Ranch, CA",51461
53045960100,"Matlock, WA",51457
41067032609,"Hillsboro, OR",51456
45091060700,"Rock Hill, SC",51456
31055007312,"North Central Omaha, Omaha, NE",51456
27037060503,"Inver Grove Heights, MN",51455
53007961301,"Wenatchee, WA",51455
53061041605,"Silver Lake, Everett, WA",51455
17031150700,"Portage Park, Chicago, IL",51454
31055006504,"North Central Omaha, Omaha, NE",51454
55009940001,"De Pere, WI",51453
24003740103,"Hanover, MD",51453
32031001104,"Reno, NV",51452
36085012804,"Richmond County, NY",51452
13067030407,"Marietta, GA",51452
27173970200,"Canby, MN",51451
24003730502,"South Gate, Glen Burnie, MD",51451
40109108218,"Northwest Oklahoma City, Edmond, OK",51448
6059001505,"Fullerton, CA",51447
19091970400,"Humboldt, IA",51446
6001450400,"Dublin, CA",51445
6053012100,"Pacific Grove, CA",51445
39049006395,"Misty Meadows, Columbus, OH",51444
36047000502,"Kings County, NY",51443
17043841606,"Warrenville, IL",51443
42041011700,"Mechanicsburg, PA",51441
42077006600,"Emmaus, PA",51441
4013216806,"McCormick Ranch, Scottsdale, AZ",51439
53035091201,"Silverdale, WA",51438
31099966600,"Minden, NE",51438
36029009600,"Buffalo, NY",51437
32005001300,"Gardnerville, NV",51437
34029727002,"Ortley Beach, Seaside Heights, NJ",51435
31153010502,"Bellevue, NE",51435
36055011205,"Webster, NY",51435
17085020200,"East Dubuque, IL",51435
53053071100,"Tacoma, WA",51434
17011964800,"Walnut, IL",51434
6037271400,"Mar Vista, Los Angeles, CA",51433
6067007104,"North Sacramento, Sacramento, CA",51433
17047957000,"Albion, IL",51432
42107003000,"Orwigsburg, PA",51432
55079187000,"Northpoint, Milwaukee, WI",51431
17031811500,"Franklin Park, IL",51429
40017301202,"Yukon, OK",51429
42011011601,"Reading, PA",51429
34007603505,"Ashland, Cherry Hill, NJ",51428
35001000107,"Glenwood Hills South Casa Grande, Albuquerque, NM",51428
48439123300,"Fort Worth, TX",51428
42003479000,"Pittsburgh, PA",51428
25001013200,"Cotuit, Barnstable, MA",51427
8059060400,"North Central Westminster, Broomfield, CO",51425
9015903200,"Putnam, CT",51424
6065043262,"Temecula, CA",51421
47189030309,"Mount Juliet, TN",51421
6037430721,"Arcadia, CA",51418
6019005606,"Clovis, CA",51417
18003010900,"Woodburn, IN",51417
6081602800,"Fairmont, Pacifica, CA",51417
12057011520,"Citrus Park Community, Tampa, FL",51415
48113019203,"Richardson, TX",51414
6065041810,"Corona, CA",51414
6001428200,"Alameda, CA",51413
55025012501,"Oregon, WI",51413
33011016100,"Milford, Milford, NH",51412
41051001900,"Laurelhurst, Portland, OR",51412
39095008202,"Sylvania, OH",51410
26067031500,"Portland, MI",51410
31137967200,"Loomis, NE",51410
6037267902,"Rancho Park, Los Angeles, CA",51407
19105070400,"Anamosa, IA",51407
13135050309,"Duluth, GA",51406
47165021007,"Hendersonville, TN",51406
26081011001,"Belmont, Plainfield charter Township, MI",51404
36103122705,"Deer Park, NY",51404
35001003730,"Heritage East, Albuquerque, NM",51401
15003005000,"Liliha - Kapalama, Honolulu, HI",51401
55071010400,"Valders, WI",51400
36091062505,"Mechanicville, NY",51400
15003011000,"Kailua, HI",51398
36047075000,"Kings County, NY",51398
6073008324,"Del Mar Heights, Del Mar, CA",51398
34007604700,"Oaklyn, NJ",51397
6059099511,"Old Towne, Seal Beach, CA",51397
39057210500,"Dayton, OH",51397
