"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
17031062200,"Lake View, Chicago, IL",38695
6067000800,"Central Sacramento, Sacramento, CA",38695
6037209402,"Central LA, Los Angeles, CA",38695
47163041000,"Kingsport, TN",38694
53053072112,"Tacoma, WA",38694
54003972102,"Inwood, WV",38693
55113100800,"Winter, WI",38692
17031812600,"Oak Park, IL",38692
6071009709,"Apple Valley, CA",38692
21009950500,"Glasgow, KY",38691
53039950200,"Lyle, WA",38691
18065975700,"New Castle, IN",38691
26049010112,"Clio, MI",38691
12011010103,"Deerfield Beach, FL",38690
42003401200,"Natrona, Natrona Heights, PA",38690
39107967600,"Celina, OH",38689
18173030400,"Chandler, IN",38689
5143011102,"Fayetteville, AR",38689
18079960200,"North Vernon, IN",38688
42085032601,"Mercer, PA",38688
6037532400,"Vernon, CA",38688
28047003303,"Biloxi, MS",38687
50017959800,"Orange County, VT",38687
13089021805,"Tucker, GA",38686
26007000900,"Alpena, MI",38686
9001021700,"Downtown, Stamford, CT",38685
51650010304,"Hampton Roads Center, Hampton, VA",38684
30111000706,"Heights, Billings, MT",38684
29059480300,"Elkland, MO",38683
36043010701,"Little Falls, NY",38682
6037900505,"Lancaster, CA",38682
16001010402,"Southwest Ada County Alliance, Boise, ID",38682
53033001100,"Lake City, Seattle, WA",38682
18167010600,"Terre Haute, IN",38681
12091020800,"Shalimar, FL",38680
12086014800,"Miami, FL",38680
6037203720,"Boyle Heights, Los Angeles, CA",38680
6053011101,"Soledad, CA",38679
6099000908,"Modesto, CA",38677
23019024500,"Burlington, ME",38676
51710006605,"Camellia Shores, Norfolk, VA",38675
53053063502,"South End, Tacoma, WA",38675
54097966600,"Buckhannon, WV",38675
47059090700,"Mosheim, TN",38674
19099040400,"Newton, IA",38674
40037020704,"Jennings, OK",38674
46093020500,"New Underwood, SD",38674
4019004326,"Los Arroyos, Green Valley, AZ",38673
29143960500,"Gideon, MO",38673
13223120301,"Dallas, GA",38671
21005950100,"Lawrenceburg, KY",38671
41017001001,"Redmond, OR",38671
42087961100,"Lewistown, PA",38670
36067010100,"Cicero, NY",38670
21069920200,"Flemingsburg, KY",38670
34005701402,"Columbus, Mansfield, NJ",38670
12071010307,"Hancock, Cape Coral, FL",38669
37161960400,"Rutherfordton, NC",38669
12103022601,"Disston Heights, Saint Petersburg, FL",38667
47187050502,"Franklin, TN",38666
47009010200,"Alcoa, TN",38665
47065010903,"Mountain Creek, Chattanooga, TN",38665
18003004103,"Canterbury Greens, Fort Wayne, IN",38665
13021013605,"Macon, GA",38664
45007011500,"Honea Path, SC",38663
6001423100,"Poets Corner, Berkeley, CA",38663
55115100400,"Shawano, WI",38662
6109005201,"Jamestown, CA",38660
37101040100,"Kenly, NC",38659
48141010323,"Stanton Heights, El Paso, TX",38659
41053020202,"Dallas, OR",38657
50017959600,"Fairlee, VT",38657
48201452500,"Southwest Houston, Houston, TX",38655
48021950300,"Cedar Creek, TX",38655
6071010416,"Twentynine Palms, CA",38655
48367140410,"Springtown, TX",38651
24005402603,"Randallstown, MD",38649
42081011900,"Jersey Shore, PA",38649
6037122200,"Sun Valley, Los Angeles, CA",38649
36005020400,"Bronx County, NY",38649
41047001601,"Northgate, Salem, OR",38648
6037207900,"Central LA, Los Angeles, CA",38648
28033070521,"Greenbrook, Southaven, MS",38647
36063020300,"Niagara Falls, NY",38647
12057011606,"Town N Country Alliance, Tampa, FL",38646
47037010601,"Madison, Nashville, TN",38645
6071010411,"Yucca Valley, CA",38645
37105030701,"Sanford, NC",38645
40047000200,"Enid, OK",38644
15009030707,"Kihei, HI",38644
37137950201,"Oriental, NC",38643
48113019034,"Lake Highlands, Dallas, TX",38643
41051000702,"Southeast Portland, Portland, OR",38643
4017961700,"Show Low, AZ",38642
13139000102,"Gainesville, GA",38642
25025160501,"Chelsea, MA",38642
51800075602,"Suffolk, VA",38642
12133970102,"Chipley, FL",38642
47133950400,"Hilham, TN",38642
48277000300,"Blossom, TX",38641
1101005410,"Montgomery, AL",38641
48355002304,"South Side, Corpus Christi, TX",38640
37037020200,"Siler City, NC",38640
36075020500,"Parish, NY",38640
6067004801,"Southeastern Sacramento, Sacramento, CA",38639
36009961500,"Olean, NY",38638
5143010507,"Fayetteville, AR",38638
42127961400,"Gouldsboro, PA",38637
1027959100,"Ashland, AL",38637
4003001702,"Sierra Vista, AZ",38637
29043020302,"Ozark, MO",38637
42049002700,"Erie, PA",38637
51041100817,"Chesterfield, VA",38637
48293970200,"Mexia, TX",38636
25011040100,"Heath, MA",38636
4012020202,"Parker, AZ",38636
5007020201,"Rogers, AR",38636
54099020300,"Kenova, WV",38636
32031002801,"Sparks, NV",38635
41053020302,"Independence, OR",38635
18141010300,"Mishawaka, IN",38635
45083023002,"Wellford, SC",38634
24031702000,"New Hampshire Estates, Silver Spring, MD",38634
26163565100,"Westland, MI",38633
26067031600,"Ionia, MI",38633
13015960901,"Cartersville, GA",38633
37135011203,"Chapel Hill, NC",38633
6073009400,"Miramar, San Diego, CA",38632
36021001400,"Hudson, NY",38632
12099007744,"Brentwood of Boca, Boca Raton, FL",38632
19133960400,"Soldier, IA",38631
39035177101,"Parma, OH",38631
36081015801,"Queens County, NY",38631
29095011200,"Independence, MO",38631
6037500700,"El Rancho, Pico Rivera, CA",38631
39113100101,"Huber Heights, OH",38631
28049010700,"Raymond, MS",38631
18141011303,"South Bend, IN",38631
42083420100,"Bradford, PA",38631
26157000400,"Cass City, MI",38630
37157041602,"Reidsville, NC",38630
12011070210,"Davie, FL",38630
4021001404,"Casa Grande, AZ",38629
6075016600,"Haight-Ashbury, San Francisco, CA",38629
17097861201,"Round Lake Beach, IL",38629
51041100934,"Midlothian, VA",38629
37101040901,"Clayton, NC",38629
42107000900,"Ashland, PA",38628
34017007700,"Newport, Jersey City, NJ",38627
42049002300,"Erie, PA",38627
6037192510,"Central LA, Los Angeles, CA",38627
1089011014,"Madison, AL",38627
21019031002,"Ashland, KY",38627
48183010200,"Gladewater, TX",38625
37183052707,"Northeast Raleigh, Raleigh, NC",38625
36101960300,"Cohocton, NY",38625
53067011300,"Lacey, WA",38625
47179061401,"Gray, TN",38624
48029181725,"Far West Side, San Antonio, TX",38623
27147960400,"Owatonna, MN",38623
37119001917,"Becton Park, Charlotte, NC",38622
12097042900,"Kissimmee, FL",38622
48473680200,"Pattison, TX",38621
41039000403,"Junction City, OR",38621
26089970300,"Lake Leelanau, MI",38621
39113002700,"Hearthstone, Dayton, OH",38620
48085030802,"McKinney, TX",38620
12103024801,"Saint Petersburg, FL",38620
6077005109,"Manteca, CA",38620
12021010510,"South Naples, Naples, FL",38620
18003000800,"North Highlands, Fort Wayne, IN",38619
55105000600,"Janesville, WI",38619
54039011000,"Charleston, WV",38619
12057012210,"Crosby Crossings East, Valrico, FL",38619
21047201000,"Crofton, KY",38618
51153900701,"Woodbridge, VA",38618
4019004623,"Star Trails Estates, Tucson, AZ",38618
34039030702,"Elizabeth, NJ",38618
6075015500,"Japantown, San Francisco, CA",38617
39049007202,"Gould Park, Columbus, OH",38617
21089040300,"Raceland, KY",38616
36101960600,"Hornell, NY",38616
9015800700,"Willimantic, Windham, CT",38616
37171930901,"Elkin, NC",38616
29099700206,"High Ridge, MO",38615
36085032300,"Richmond County, NY",38614
36007011901,"Whitney Point, NY",38614
18169102200,"North Manchester, IN",38613
29019001902,"Hallsville, MO",38612
39049008370,"Southwest Columbus, Grove City, OH",38612
8083969600,"Cortez, CO",38610
39125960400,"Paulding, OH",38610
39141955900,"Chillicothe, OH",38610
31055007440,"Northwest Omaha, Omaha, NE",38610
53033010100,"Mount Baker, Seattle, WA",38610
45041000101,"Florence, SC",38610
12095013604,"Bryn Mawr, Orlando, FL",38610
23025965900,"Hartland, ME",38610
26075006801,"Jackson County, MI",38610
48113017900,"Casa View Heights, Mesquite, TX",38610
18133956100,"Greencastle, IN",38609
53011041104,"Vancouver, WA",38608
39151713300,"Canton, OH",38608
26163565800,"Westland, MI",38608
37163970200,"Newton Grove, NC",38608
6039000103,"Oakhurst, CA",38607
47065011800,"Chattanooga, TN",38607
40109107210,"South Oklahoma City, Oklahoma City, OK",38607
51031020200,"Rustburg, VA",38606
26075006303,"Brooklyn, MI",38605
12021010412,"Rural Estates, Naples, FL",38604
25005641500,"Fall River, MA",38603
41039002101,"Springfield, OR",38603
37119005604,"University City South, Charlotte, NC",38603
54069002200,"Triadelphia, WV",38602
42083420600,"Eldred, PA",38602
48201232402,"Pine Trails, Houston, TX",38600
26099256700,"Roseville, MI",38600
4013614600,"Deer Valley, Phoenix, AZ",38599
1117030102,"Vincent, AL",38599
47107970402,"Athens, TN",38598
6071002306,"Rialto Airport, Rialto, CA",38598
6071009908,"Victorville, CA",38597
27097780600,"Little Falls, MN",38597
36081007900,"Queens County, NY",38596
34009022102,"Cape May County, NJ",38596
39095000200,"Five Points, Toledo, OH",38596
55079020400,"Polonia, Milwaukee, WI",38595
4013420710,"Mesa, AZ",38595
41067031706,"Cooper Mountain - Aloha North, Beaverton, OR",38595
25015820101,"Ware, Ware, MA",38595
55081950400,"Sparta, WI",38595
1095031100,"Boaz, AL",38594
12057013311,"Brandon, FL",38594
47077975100,"Wildersville, TN",38594
48169950100,"Post, TX",38594
42003517000,"Pittsburgh, PA",38593
36029016700,"Kaisertown, Buffalo, NY",38593
6059074300,"Delhi, Santa Ana, CA",38593
5143011103,"West Fork, AR",38591
34029720202,"Manchester Township, NJ",38591
48201453700,"Southwest Houston, Houston, TX",38591
8041000203,"Northeast Colorado Springs, Colorado Springs, CO",38591
17031220400,"Logan Square, Chicago, IL",38590
6079010404,"Cambria, CA",38590
37191000102,"Goldsboro, NC",38590
6001436601,"Jackson Triangle, Hayward, CA",38590
13057091001,"Woodstock, GA",38589
13047030304,"Ringgold, GA",38589
51650011100,"Fort Monroe, Hampton, VA",38587
12101033102,"Zephyrhills, FL",38586
27013170300,"Tourtellotte Park, Mankato, MN",38586
33007950500,"Lancaster, Lancaster, NH",38586
42021013700,"Johnstown, PA",38585
25003900700,"Pittsfield, MA",38585
42013011200,"Hollidaysburg, PA",38585
1073011301,"Pinson, AL",38585
48215021201,"McAllen, TX",38584
17201004001,"South Beloit, IL",38584
48055960102,"Lockhart, TX",38584
36047018700,"Kings County, NY",38584
15003003601,"Ala Moana, Honolulu, HI",38583
36105952300,"Narrowsburg, NY",38583
8001009322,"Thornton, CO",38583
48419950200,"Timpson, TX",38583
27007450701,"Bemidji, MN",38582
6037185320,"Northeast Los Angeles, Los Angeles, CA",38582
12127080807,"Ormond Beach, FL",38582
6037576602,"Alamitos Beach, Long Beach, CA",38582
48505950400,"Zapata, TX",38581
6037190401,"Central LA, Los Angeles, CA",38581
28007060200,"Kosciusko, MS",38581
19155030601,"Council Bluffs, IA",38581
18149954100,"North Judson, IN",38580
54039011100,"Elkview, WV",38580
42027012700,"State College, PA",38579
20177003700,"Topeka, KS",38579
29099700210,"Fenton, MO",38578
48183000200,"Longview, TX",38578
26073000300,"Shepherd, MI",38577
26127010400,"Hart, MI",38576
29145020400,"Diamond, MO",38576
6037127210,"Van Nuys, Los Angeles, CA",38575
6071003509,"Rialto, CA",38575
6047002100,"Los Banos, CA",38575
37029950102,"Camden, NC",38574
29095010204,"South Kansas City, Kansas City, MO",38574
30049001000,"Helena, MT",38574
24033805500,"Hyattsville, MD",38574
15003002402,"McCully - Moiliili, Honolulu, HI",38574
48201432200,"Westside, Houston, TX",38573
26015010700,"Dowling, MI",38573
6037900703,"Lancaster, CA",38573
36089492900,"Hammond, NY",38572
17143002200,"Peoria, IL",38572
39049010200,"South Columbus, Canal Winchester, OH",38572
37197050501,"Yadkinville, NC",38571
34039031000,"Elizabeth, NJ",38571
13313000800,"Rocky Face, GA",38570
51199050204,"Hampton, VA",38570
32031003306,"Incline Village, NV",38569
42111021902,"Confluence, PA",38569
39165032501,"Franklin, OH",38568
6013378000,"Point Richmond, Richmond, CA",38568
37181960400,"Henderson, NC",38567
18169102700,"Wabash, IN",38566
48089750400,"Columbus, TX",38565
4013217900,"Old Town Scottsdale, Scottsdale, AZ",38565
36061003800,"East Village, New York, NY",38565
27117460400,"Pipestone, MN",38564
37119003204,"Ashbrook - Clawson Village, Charlotte, NC",38564
12011060609,"Plantation, FL",38563
42069102600,"South Side, Scranton, PA",38563
12057010106,"Plant City, FL",38562
41047001703,"East Lancaster, Salem, OR",38561
37133000700,"Camp Lejeune, NC",38561
48201453403,"Westside, Houston, TX",38560
48471790800,"Huntsville, TX",38559
53041970600,"Centralia, WA",38559
6037433304,"El Monte, CA",38559
55035001400,"Eau Claire, WI",38558
19153002900,"North of Grand, Des Moines, IA",38558
6079010403,"Cambria, CA",38557
48049950500,"Bangs, TX",38556
40143006803,"South Peoria, Tulsa, OK",38555
39173020601,"Perrysburg, OH",38555
9009351000,"Waterbury, CT",38555
26021011600,"Buchanan, MI",38554
6111004000,"Blackstock North, Oxnard, CA",38554
17031301701,"Little Village, Chicago, IL",38554
33015107100,"Portsmouth, NH",38554
53049950200,"Raymond, WA",38553
6057000402,"Penn Valley, CA",38552
12089050303,"Fernandina Beach, FL",38552
12099006909,"Delray Beach, FL",38552
1117030319,"Alabaster, AL",38551
34039031904,"Elizabeth, NJ",38551
4013811200,"Chandler, AZ",38551
6059099510,"Leisure World, Seal Beach, CA",38551
36047051800,"Kings County, NY",38551
12127083208,"Four Seasons At Spruce Creek, Port Orange, FL",38550
42003562900,"Hazelwood, Pittsburgh, PA",38550
47129110500,"Oakdale, TN",38549
54027968500,"Romney, WV",38548
12035060211,"Palm Coast, FL",38548
17049950800,"Effingham, IL",38547
23015975700,"South Bristol, ME",38546
42133021300,"West York, PA",38545
26049012008,"Flint, MI",38545
6037433403,"El Monte, CA",38545
6037603400,"Gardena, CA",38544
48021950700,"Smithville, TX",38544
39055310200,"Montville, OH",38544
6037192002,"Central LA, Los Angeles, CA",38544
6001405901,"Rancho San Antonio, Oakland, CA",38543
6037107010,"Sylmar, Los Angeles, CA",38543
13299950100,"Waycross, GA",38543
53067010520,"South Westside, Olympia, WA",38542
12009066101,"Melbourne Beach, FL",38541
48245000101,"Beaumont, TX",38541
6023010400,"McKinleyville, CA",38541
39005971100,"Loudonville, OH",38541
12105011606,"Lakeland, FL",38541
29189211201,"Florissant, MO",38540
33013038500,"Warner, NH",38540
36103146201,"Brentwood, NY",38539
6053010605,"Salinas, CA",38538
12101031204,"Berkley Village, Bayonet Point, FL",38538
42125754500,"Washington, PA",38538
48423001500,"Winona, TX",38538
49021110200,"Enoch, UT",38537
53033010702,"Delridge, Seattle, WA",38536
12103025107,"South Pinellas Community Council, Saint Petersburg, FL",38536
29095011406,"Independence, MO",38536
17031020100,"West Ridge, Chicago, IL",38536
26103002500,"Gwinn, MI",38535
6037106405,"Sylmar, Los Angeles, CA",38535
47085130400,"Hurricane Mills, TN",38535
48181000901,"Denison, TX",38534
55139000200,"Oshkosh, WI",38534
48029131611,"Northeast Side, San Antonio, TX",38533
19153004702,"Des Moines, IA",38532
36047048400,"Kings County, NY",38531
4019003004,"Tucson, AZ",38531
29167960300,"Bolivar, MO",38531
17161021400,"Moline, IL",38530
6037533702,"Maywood, CA",38530
36037950700,"Batavia, NY",38529
6013368001,"San Pablo, CA",38529
8001009502,"Denver, CO",38528
6071002706,"Rialto, CA",38528
17031803612,"Arlington Heights, IL",38527
26065003802,"East Lansing, MI",38527
6067009316,"Southwoods, Sacramento, CA",38527
39031961000,"Warsaw, OH",38525
12103026911,"Clearwater, FL",38525
26081000100,"Creston, Grand Rapids, MI",38524
21041950200,"Carrollton, KY",38524
5029950300,"Morrilton, AR",38524
48479001602,"Laredo, TX",38523
37001020901,"Graham, NC",38523
1101003302,"Montgomery, AL",38522
5031000300,"Jonesboro, AR",38521
36057072800,"Amsterdam, NY",38521
6037183103,"Highland Park, Los Angeles, CA",38521
50023955100,"Barre, VT",38521
36055003805,"Strong, Rochester, NY",38520
4017963400,"Snowflake, AZ",38520
22073010302,"Monroe, LA",38520
41051003801,"Kenton, Portland, OR",38519
6039000109,"Raymond, CA",38519
36035970600,"Gloversville, NY",38518
13047030301,"Ringgold, GA",38518
6059086501,"Anaheim Colony Historic District, Anaheim, CA",38518
42079201500,"Wilkes-Barre, PA",38518
48043950300,"Alpine, TX",38518
13157010701,"Jefferson, GA",38518
29173470100,"New London, MO",38518
6007003100,"Oroville, CA",38518
16001000500,"Sunset, Boise, ID",38518
47037010802,"Madison, Nashville, TN",38518
35035000901,"Cloudcroft, NM",38517
19165960400,"Harlan, IA",38517
25003931300,"Savoy, MA",38516
21107971300,"Nortonville, KY",38516
37035011402,"Newton, NC",38516
12085000902,"Stuart, FL",38516
53025010600,"Quincy, WA",38515
51760040500,"Fan District, Richmond, VA",38515
36089490400,"Massena, NY",38515
17117956100,"Girard, IL",38514
4013618400,"Deer Valley, Phoenix, AZ",38513
6067007204,"North Sacramento, Sacramento, CA",38513
12099005813,"Boynton Beach, FL",38512
39033974700,"Bucyrus, OH",38512
40091779600,"Checotah, OK",38511
40027201602,"Moore, OK",38510
26099247601,"Harrison charter Township, MI",38508
21107970300,"Madisonville, KY",38508
36081061602,"Queens County, NY",38507
42021011900,"Northern Cambria, PA",38507
6029003121,"Bakersfield, CA",38506
24017850711,"Lancaster, Saint Charles, MD",38506
6053001802,"Salinas, CA",38506
26077001503,"Westwood, Kalamazoo, MI",38506
18035000903,"Muncie, IN",38506
41051007800,"Portland, OR",38505
15009031404,"Lahaina, HI",38505
20177001601,"Central Topeka 2, Topeka, KS",38504
6073015704,"El Cajon, CA",38504
17031809600,"Evanston, IL",38504
36047002000,"Kings County, NY",38504
12115001601,"Sarasota, FL",38504
6037224410,"South Los Angeles, Los Angeles, CA",38503
36075020701,"West Monroe, NY",38503
39129021600,"Williamsport, OH",38503
6101050603,"Yuba City, CA",38503
6037106648,"Sylmar, Los Angeles, CA",38502
22055001002,"Lafayette, LA",38502
48117950300,"Hereford, TX",38502
53033030501,"Auburn, WA",38502
41051009701,"Southeast Portland, Portland, OR",38502
24031703701,"Silver Spring, MD",38502
22101040700,"Patterson, LA",38501
38061940400,"New Town, ND",38500
40101001300,"Muskogee, OK",38500
4013106501,"Camelback East Village, Phoenix, AZ",38500
6037463601,"Pasadena, CA",38499
39123050500,"Port Clinton, OH",38498
48201534203,"Houston, TX",38498
10001040502,"Dover, DE",38497
53073010900,"Lummi Island, WA",38497
51073100201,"Gloucester, VA",38497
37157041500,"Reidsville, NC",38497
6065051300,"San Jacinto, CA",38497
39119911300,"Zanesville, OH",38496
32003002827,"Las Vegas, NV",38496
42117950200,"Elkland, PA",38496
42101030501,"Lawncrest, Philadelphia, PA",38495
6065041001,"Arlanza, Riverside, CA",38495
34031175602,"Passaic, NJ",38495
9001044000,"Norwalk, CT",38493
39073965400,"Logan, OH",38493
29207470400,"Bloomfield, MO",38493
6071004603,"Shandin Hills, San Bernardino, CA",38492
8001009310,"Denver, CO",38492
36115081000,"Fort Ann, NY",38490
21093001401,"Elizabethtown, KY",38489
29055450101,"Cuba, MO",38489
54039013000,"Charleston, WV",38489
19163012601,"Davenport, IA",38489
33003956000,"Sanbornville, Wakefield, NH",38487
12031014701,"Arlington, Jacksonville, FL",38487
1077011400,"Florence, AL",38486
49035112404,"Midvale, UT",38486
4013071915,"Parkview West, Peoria, AZ",38485
29081950200,"Bethany, MO",38485
45043920505,"Pawleys Island, SC",38485
48201432300,"Westside, Houston, TX",38485
20041084400,"Abilene, KS",38485
37119005836,"Pineville, NC",38484
12011070205,"Davie, FL",38484
53061041812,"Lynnwood, WA",38484
6037535802,"South Gate, CA",38483
17007010200,"Belvidere, IL",38483
9007541300,"Middletown, CT",38483
53071920900,"Walla Walla, WA",38482
53047970500,"Riverside, WA",38482
6071002601,"Fontana, CA",38482
45083023500,"Woodruff, SC",38482
39133601503,"Kent, OH",38482
55057100500,"Mauston, WI",38481
36047009000,"Kings County, NY",38481
8123001905,"Fort Lupton, CO",38480
39133601300,"Kent, OH",38479
39175938400,"Upper Sandusky, OH",38478
45019002604,"West Ashley, Charleston, SC",38478
36053031100,"West Edmeston, NY",38478
26029001500,"Charlevoix, MI",38478
6079010603,"Morro Bay, CA",38478
1007010001,"West Blocton, AL",38478
6089012102,"Cascade, Anderson, CA",38477
26093722100,"Fowlerville, MI",38477
36077591400,"Otego, NY",38477
17031062700,"Lake View, Chicago, IL",38477
26067030100,"Muir, MI",38476
13013180302,"Winder, GA",38476
6083000600,"Lower Riviera, Santa Barbara, CA",38476
48201532900,"Inwood North, Houston, TX",38476
23023970500,"Bath, ME",38476
42019902200,"Butler, PA",38476
41051008301,"Powellhurst - Gilbert, Portland, OR",38475
29163460200,"Louisiana, MO",38475
13137000202,"Clarkesville, GA",38475
36061018300,"Upper West Side, New York, NY",38474
19153000600,"Oak Park, Des Moines, IA",38474
37063000401,"Watts Hospital-Hillandale, Durham, NC",38474
48373210204,"Livingston, TX",38474
[phone],"South Central, Salem, OR",38473
[phone],"Overlook, Mobile, AL",38473
[phone],"Hastings, MI",38472
[phone],"Franklin, NH",38472
17117956000,"Virden, IL",38472
26025002900,"Tekonsha, MI",38471
40109106502,"Central Oklahoma City, Oklahoma City, OK",38471
39141956600,"Chillicothe, OH",38471
47145030202,"Kingston, TN",38471
54089000500,"Meadow Bridge, WV",38470
16059970100,"Salmon, ID",38469
13045911200,"Bowdon, GA",38469
36105950100,"Sullivan County, NY",38468
6037530101,"South Montebello, Montebello, CA",38468
5029950200,"Hattieville, AR",38467
6073018904,"Fallbrook, CA",38467
48423001404,"Lindale, TX",38467
19063070400,"Estherville, IA",38467
47157020621,"Memphis, TN",38466
37067004013,"Clemmons, NC",38466
6073008600,"Linda Vista, San Diego, CA",38466
42079212300,"Luzerne, PA",38466
26099241800,"Clinton Township, MI",38465
6071000824,"Upland, CA",38465
18095011200,"Anderson, IN",38464
40051000700,"Ninnekah, OK",38463
37157040602,"Stoneville, NC",38463
29047020603,"Maple Park West, Kansas City, MO",38462
6059088104,"Stanton, CA",38461
53011041321,"Vancouver, WA",38460
13215010201,"Columbus, GA",38460
6107002003,"Visalia, CA",38459
5085020103,"Austin, AR",38459
36123150100,"Himrod, NY",38459
40097040502,"Locust Grove, OK",38458
48089750500,"Columbus, TX",38458
26141950300,"Rogers City, MI",38458
18155965800,"Bennington, IN",38458
51161030801,"Cave Spring, VA",38457
18065975900,"New Castle, IN",38457
6037570602,"Harte, Long Beach, CA",38457
24025301107,"Abingdon, MD",38457
12011110341,"Pembroke Pines, FL",38456
40143008600,"Tulsa, OK",38455
12086011700,"Hialeah, FL",38455
42097081800,"Shamokin, PA",38454
9001044400,"Norwalk, CT",38454
20173003500,"Sunnyside, Wichita, KS",38452
40083600100,"Guthrie, OK",38451
37085070402,"Coats, NC",38451
5119004221,"Little Rock, AR",38451
24033805700,"Hyattsville, MD",38451
16001002302,"West Bench, Boise, ID",38450
29095004600,"Volker, Kansas City, MO",38450
29049960100,"Cameron, MO",38449
26053950300,"Bessemer, MI",38449
21005950400,"Lawrenceburg, KY",38449
4013618600,"Deer Valley, Phoenix, AZ",38449
17031814600,"Berwyn, IL",38448
47165020101,"Bethpage, TN",38448
6037104403,"Arleta, Los Angeles, CA",38448
53011041600,"Meadow Homes, Vancouver, WA",38447
50023954100,"East Calais, Calais, VT",38447
6037191302,"Central LA, Los Angeles, CA",38446
12071001601,"Fort Myers, FL",38446
17007010300,"Belvidere, IL",38446
6037404701,"Baldwin Park, CA",38446
6099003201,"Patterson, CA",38445
5001480600,"DeWitt, AR",38444
24001001300,"Cumberland, MD",38443
6073018511,"Loma Alta, Oceanside, CA",38443
4013523003,"Chandler, AZ",38442
51143010600,"Gretna, VA",38442
17049950300,"Altamont, IL",38441
45055970401,"Lugoff, SC",38441
8031015500,"East, Denver, CO",38441
36115087000,"Argyle, NY",38441
6073020206,"Midway, Escondido, CA",38441
17143004300,"Peoria Heights, IL",38440
6037195802,"Central LA, Los Angeles, CA",38440
37159051700,"China Grove, NC",38440
8031003201,"Central, Denver, CO",38439
42079210600,"Pittston, PA",38439
6037212101,"Central LA, Los Angeles, CA",38439
45015020715,"Summerville, SC",38438
13153021000,"Warner Robins, GA",38438
6099000807,"Modesto, CA",38438
12095013802,"Orlando, FL",38437
6073017502,"Encinitas, CA",38437
20055960508,"Garden City, KS",38437
37121950300,"Spruce Pine, NC",38436
18091041700,"La Porte, IN",38436
42127960700,"Honesdale, PA",38436
48419950600,"Shelbyville, TX",38435
28149951101,"Vicksburg, MS",38434
34009020101,"Ocean City, NJ",38433
6037195400,"Silver Lake, Los Angeles, CA",38433
39085205702,"Madison, OH",38432
8005087000,"Dayton Triangle, Denver, CO",38432
17183010701,"Tilton, IL",38432
37189920500,"Boone, NC",38432
41017001600,"Orchard District, Bend, OR",38432
26157001200,"Millington, MI",38431
53001950500,"Othello, WA",38431
18129040700,"Mount Vernon, IN",38431
6067006102,"Sacramento, CA",38430
6037190520,"Central LA, Los Angeles, CA",38429
6077001102,"Stockton, CA",38429
22087030203,"Chalmette, LA",38428
17077011400,"Carbondale, IL",38428
29123960100,"Marquand, MO",38427
48029121000,"Uptown, San Antonio, TX",38427
6065044804,"Palm Springs, CA",38427
19117950100,"Chariton, IA",38426
40037020800,"Drumright, OK",38426
40137000902,"Bray, OK",38425
48029181601,"Inner West Side, San Antonio, TX",38425
47093006402,"Corryton, TN",38425
45073030901,"Westminster, SC",38424
28089030800,"Canton, MS",38424
40031002001,"Lawton, OK",38424
37179020800,"Marshville, NC",38424
55033970800,"Menomonie, WI",38424
48439111013,"Crowley, TX",38424
36081017200,"Queens County, NY",38423
51155210700,"Dublin, VA",38423
26047970300,"Harbor Springs, MI",38422
39049007931,"Leap Road, Hilliard, OH",38422
51003010100,"Free Union, VA",38422
6001436500,"Mission - Foothill, Hayward, CA",38422
4013071913,"Downtown, Peoria, AZ",38422
42079213300,"Pringle, PA",38421
29189217000,"Maplewood, MO",38421
19193001900,"Sioux City, IA",38421
48201452201,"Westside, Houston, TX",38420
26099230500,"Sterling Heights, MI",38420
21111011509,"Louisville, KY",38419
12101031705,"Park Lake Estates, New Port Richey, FL",38419
21207960200,"Jamestown, KY",38419
28121021002,"Florence, MS",38417
35061970302,"Los Lunas, NM",38417
22033001700,"Mid City South, Baton Rouge, LA",38417
53053073124,"Graham, WA",38417
