"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
39105964600,"Racine, OH",38417
51036600200,"Providence Forge, VA",38416
9003502100,"Downtown, Hartford, CT",38416
37193960802,"Wilkesboro, NC",38416
39169002400,"Creston, OH",38416
4019004618,"River Terrace, Tucson, AZ",38415
32003005433,"River Mountain, Henderson, NV",38415
15003002005,"Honolulu, HI",38414
4013523103,"Chandler, AZ",38414
36047119000,"Kings County, NY",38414
47145030900,"Harriman, TN",38413
12095015103,"Orlando, FL",38411
55071005400,"Two Rivers, WI",38411
1053969900,"Brewton, AL",38410
18035002500,"Muncie, IN",38410
6067003501,"Hollywood Park, Sacramento, CA",38409
41039001400,"Cottage Grove, OR",38408
20029977200,"Concordia, KS",38408
6059076101,"Orange, CA",38408
39031961700,"Coshocton, OH",38407
48453001835,"Copperfield, Austin, TX",38407
42097080300,"Milton, PA",38407
6065044405,"Idyllwild, Idyllwild-Pine Cove, CA",38406
22127960200,"Winnfield, LA",38406
45019002613,"West Ashley, Charleston, SC",38406
48029172002,"Medina Valley, San Antonio, TX",38405
54061010700,"Woodburn, Morgantown, WV",38405
9003415400,"New Britain, CT",38405
6037502301,"Whittier, CA",38405
51770003000,"Roanoke, VA",38404
6037301801,"Vineyard, Glendale, CA",38403
12061050902,"Vero Beach, FL",38403
16075960300,"Fruitland, ID",38402
18021040100,"Brazil, IN",38402
39099811300,"Boardman, OH",38401
29159481000,"Sedalia, MO",38401
6065043008,"Lake Elsinore, CA",38401
35039000100,"Chimayo, NM",38401
34033020400,"Carneys Point, Carneys Point Township, NJ",38400
1029959600,"Heflin, AL",38400
55105000400,"Janesville, WI",38399
36061002500,"Lower Manhattan, New York, NY",38399
18067001400,"Kokomo, IN",38399
48029171916,"Far West Side, San Antonio, TX",38398
42103950605,"Milford, PA",38397
37151031602,"Archdale, NC",38397
8069000506,"P.O.E.T, Fort Collins, CO",38396
32003001713,"Las Vegas, NV",38396
12057012213,"Seffner Community Alliance, Brandon, FL",38395
37099950400,"Sylva, NC",38395
27145000701,"St. Cloud, MN",38394
12109021301,"St. Augustine, FL",38393
17019011100,"Urbana, IL",38392
6037199000,"Northeast Los Angeles, Los Angeles, CA",38392
36087013100,"Nyack, NY",38392
48439111405,"Kennedale, TX",38392
48473680500,"Hempstead, TX",38392
25025070500,"South End, Boston, MA",38391
12089050502,"Callahan, FL",38391
39049008380,"Southwest Columbus, Grove City, OH",38391
18167010202,"Terre Haute, IN",38390
11001002701,"Northwest Washington, Washington, DC",38390
1049960800,"Collinsville, AL",38390
21215080103,"Taylorsville, KY",38389
21029020601,"Louisville, KY",38389
17055041100,"West Frankfort, IL",38389
22017024102,"Keithville, LA",38388
48479001716,"Laredo, TX",38388
47015960200,"Woodbury, TN",38388
13145120401,"Cataula, GA",38388
35001000123,"Albuquerque, NM",38387
6075022801,"Mission District, San Francisco, CA",38387
53053071803,"Lakewood, WA",38386
55071000400,"Manitowoc, WI",38386
6037183220,"Northeast Los Angeles, Los Angeles, CA",38386
41051008002,"Northeast Portland, Portland, OR",38386
19057000200,"Burlington, IA",38385
[phone],"Kingston, PA",38385
[phone],"Carlen, Mobile, AL",38385
[phone],"Laurel Hill, Des Moines, IA",38385
40019892700,"Ardmore, OK",38384
32003002979,"Las Vegas, NV",38384
51510200301,"Seminary Hill, Alexandria, VA",38383
4013421501,"Mesa, AZ",38383
46099000600,"All Saints, Sioux Falls, SD",38383
55023960500,"Prairie du Chien, WI",38383
15003009603,"Waianae, HI",38382
13313001400,"Dalton, GA",38382
47009011605,"Louisville, TN",38382
6037128220,"Van Nuys, Los Angeles, CA",38382
39043041400,"Sandusky, OH",38382
25025000602,"Brighton, Boston, MA",38381
36017970602,"Guilford, NY",38381
26163552000,"Hamtramck, MI",38381
26055550200,"Traverse City, MI",38380
26163584000,"Taylor, MI",38380
[phone],"Modesto, CA",38380
[phone],"Danville, AL",38379
[phone],"Mobile, AL",38379
[phone],"Kings County, NY",38377
[phone],"Jacksonville, NC",38377
36075021605,"Oswego, NY",38377
9001072700,"North End, Bridgeport, CT",38376
6071011700,"Oro Grande, CA",38376
29071800902,"Saint Clair, MO",38375
51077060300,"Mouth of Wilson, VA",38375
19153004602,"Des Moines, IA",38375
6019006000,"Sanger, CA",38375
22017024900,"Vivian, LA",38375
42101015800,"Fishtown, Philadelphia, PA",38374
21009950800,"Glasgow, KY",38374
48039662100,"Angleton, TX",38374
9001080200,"Stratford, CT",38373
6071002607,"Southridge Village, Fontana, CA",38373
6037554002,"Bellflower, CA",38373
1133965502,"Arley, AL",38372
6037310601,"Burbank, CA",38372
37147001302,"Winterville, NC",38372
26163568400,"Westland, MI",38372
48041000201,"Bryan, TX",38372
48479001003,"Villa Del Sol, Laredo, TX",38371
41051010408,"Mount Hood, Gresham, OR",38371
18097321700,"Indianapolis, IN",38370
48201310400,"South Central Houston, Houston, TX",38370
48325000500,"Hondo, TX",38370
53073000400,"Columbia, Bellingham, WA",38369
39013010100,"Martins Ferry, OH",38369
6037504101,"La Mirada, CA",38368
21219950200,"Elkton, KY",38368
6037131010,"Reseda, Los Angeles, CA",38368
18031969300,"Greensburg, IN",38368
6075012202,"Tenderloin, San Francisco, CA",38367
41013950300,"Prineville, OR",38367
51685920100,"Manassas Park, VA",38366
51087200903,"Glen Allen, VA",38366
6037603900,"Lawndale, CA",38366
26141950100,"Millersburg, MI",38365
23011025000,"Oakland, ME",38365
40109107804,"Del City, OK",38364
6025012002,"Calexico, CA",38364
42079217700,"Hazleton, PA",38364
47039955001,"Parsons, TN",38364
37085070700,"Lillington, NC",38364
26125144900,"Waterford Township, MI",38363
39165031500,"Lebanon, OH",38362
5051011200,"Garland County, AR",38362
51031020500,"Rustburg, VA",38362
48093950200,"Comanche, TX",38362
1089003100,"Huntsville, AL",38361
55071000200,"Manitowoc, WI",38361
6073022000,"National City, CA",38360
40137000102,"Duncan, OK",38360
5133080400,"Lockesburg, AR",38360
36063024201,"Newfane, NY",38359
26065003400,"Lansing, MI",38358
36027140300,"Arlington, NY",38358
39151712300,"Canton, OH",38357
42003499400,"Glassport, PA",38357
6037296901,"San Pedro, Los Angeles, CA",38356
6083002305,"Santa Maria, CA",38355
20077961800,"Anthony, KS",38355
24045010701,"Mardela Springs, MD",38355
6071000203,"Montclair, CA",38354
47051960202,"Estill Springs, TN",38354
29205450300,"Clarence, MO",38354
6037531800,"South Montebello, East Los Angeles, CA",38353
40125501300,"Wanette, OK",38352
26163568700,"Westland, MI",38352
39025040900,"Williamsburg, OH",38352
35031945500,"Gallup, NM",38350
13207050301,"Forsyth, GA",38349
38035010100,"Grand Forks, ND",38349
16001010322,"Meridian, ID",38349
17195001200,"Sterling, IL",38349
29101960600,"Warrensburg, MO",38348
48381021102,"Amarillo, TX",38348
5119003500,"Little Rock Air Force Base, Jacksonville, AR",38348
6045010801,"Redwood Valley, CA",38347
20055960300,"Garden City, KS",38347
6047000203,"Delhi, CA",38347
48127950400,"Asherton, TX",38346
51087200302,"Richmond, VA",38346
48453001401,"Greater South River City, Austin, TX",38345
12057013204,"East County Civic Group, Valrico, FL",38345
13139000900,"Gainesville, GA",38344
47093005803,"Knoxville, TN",38344
6021010200,"Orland, CA",38343
12093910101,"Okeechobee, FL",38343
34005702603,"Mount Holly, NJ",38342
6037211120,"Central LA, Los Angeles, CA",38341
39113120103,"Dayton, OH",38341
37151030600,"Asheboro, NC",38341
48113016502,"Duncanville, TX",38341
21163970401,"Ekron, KY",38340
6037123206,"North Hollywood, Los Angeles, CA",38340
32003003315,"Astoria Trails North, Las Vegas, NV",38340
48355003202,"South Side, Corpus Christi, TX",38340
6089010603,"Redding, CA",38340
39049001902,"Fifth by Northwest, Columbus, OH",38339
47009011603,"Friendsville, TN",38339
8071000800,"Trinidad, CO",38339
36103146105,"Brentwood, NY",38339
4019004109,"Vail, AZ",38339
50015953400,"Wolcott, VT",38339
48201550603,"Camden Park, Houston, TX",38338
31079000900,"Grand Island, NE",38338
39049008132,"Westchester-Green Countrie, Galloway, OH",38338
6037106520,"Sylmar, Los Angeles, CA",38338
47065010412,"Hixson, Middle Valley, TN",38337
29029950200,"Osage Beach, MO",38337
26163561700,"Plymouth, MI",38337
54065971000,"Berkeley Springs, WV",38337
34017016500,"Union City, NJ",38336
42083420500,"Bradford, PA",38335
48201422402,"Greater Fondren Southwest, Houston, TX",38335
41005022400,"McLoughlin, Oregon City, OR",38335
12099001915,"Villages of Palm Beach Lakes, West Palm Beach, FL",38334
6073000600,"University Heights, San Diego, CA",38334
12115000601,"Cherokee Park, Sarasota, FL",38334
41017002000,"Old Farm District, Bend, OR",38333
48209010803,"Wimberley, TX",38333
39157020700,"Dover, OH",38332
39093090100,"Columbia Station, OH",38331
33011200400,"Downtown, Manchester, NH",38331
39115969000,"Malta, OH",38330
48215020803,"McAllen, TX",38330
45079011603,"Columbia, SC",38329
6111005004,"Riverpark, Oxnard, CA",38327
8085966503,"Montrose, CO",38327
39113050302,"West Carrollton, OH",38326
9009154100,"West Haven, CT",38326
12083002201,"Fort King District, Ocala, FL",38326
12005002608,"Bay Point, Panama City Beach, FL",38325
13135050536,"Lawrenceville, GA",38325
53041970900,"Chehalis, WA",38324
37089931500,"Flat Rock, NC",38323
12113010400,"Milton, FL",38321
36011040300,"Port Byron, NY",38321
6001430900,"Castro Valley, CA",38321
37183052802,"Echo Heights, Raleigh, NC",38320
6037402705,"Westmont, Pomona, CA",38320
42041013102,"Shippensburg, PA",38319
6111001204,"Ventura, CA",38318
33009960500,"North Woodstock, Woodstock, NH",38318
36071011602,"Sparrow Bush, NY",38317
24005440300,"Nottingham, MD",38316
17109010100,"Bushnell, IL",38316
40083600500,"Guthrie, OK",38316
39167020400,"Harmar Hill, Marietta, OH",38316
26075006000,"Jackson, MI",38316
40133583800,"Konawa, OK",38315
42115032500,"New Milford, PA",38315
31109002300,"Near South, Lincoln, NE",38315
26147632000,"Lakeport, MI",38314
23031029000,"Alfred, ME",38314
13063040608,"Hampton, GA",38314
6095252801,"Travis Air Force Base, Fairfield, CA",38313
17163503301,"Swansea, IL",38313
56021000700,"Cheyenne, WY",38313
27137003800,"New Duluth, Duluth, MN",38313
42079215100,"Ashley, PA",38313
6065042507,"Moreno Valley, CA",38312
6073018300,"Townsite, Oceanside, CA",38312
42079215400,"White Haven, PA",38312
4013082022,"Palm Meadows, Avondale, AZ",38312
45083022102,"Spartanburg, SC",38311
39135400100,"New Paris, OH",38311
12057013321,"Heather Lakes at Brandon, Brandon, FL",38310
12095015702,"Winter Park, FL",38310
6093000703,"Yreka, CA",38310
12103026702,"Clearwater, FL",38310
34005700900,"Beverly, NJ",38310
35045000100,"Farmington, NM",38309
37119005509,"Davis Lake - Eastfield, Charlotte, NC",38309
1117030502,"Calera, AL",38309
39153507201,"Northwest Akron, Akron, OH",38308
53063014002,"Cheney, WA",38308
6073005300,"Downtown, San Diego, CA",38308
1043965000,"Cullman, AL",38307
36007014100,"Johnson City, NY",38307
6059099305,"Yorktown, Huntington Beach, CA",38307
48303001501,"Tech Terrace, Lubbock, TX",38307
30081000600,"Hamilton, MT",38306
48203020104,"Karnack, TX",38305
6099001900,"Modesto, CA",38305
24045010501,"Fruitland, MD",38305
53073010404,"Blaine, WA",38304
30045000100,"Stanford, MT",38304
47043060402,"Burns, TN",38303
51710005601,"Norfolk, VA",38302
55059001500,"Kenosha, WI",38302
42035030500,"Lock Haven, PA",38301
34023004100,"Perth Amboy, NJ",38301
36047044700,"Kings County, NY",38301
6099000905,"Modesto, CA",38301
12011110313,"Pembroke Pines, FL",38300
21067003406,"Lexington, KY",38300
6037404202,"Azusa, CA",38299
36093021800,"Schenectady, NY",38299
27033270100,"Mountain Lake, MN",38298
39113115011,"Vandalia, OH",38298
21163970302,"Vine Grove, KY",38298
36023970100,"Truxton, NY",38298
1027958900,"Lineville, AL",38298
35043010705,"Rio Rancho, NM",38296
27123031300,"North End, Saint Paul, MN",38295
16047960200,"Wendell, ID",38294
17095000100,"Oneida, IL",38294
30029000900,"Kalispell, MT",38293
17085020500,"Stockton, IL",38293
23023970100,"Richmond, Richmond, ME",38293
18151971400,"Angola, IN",38293
54093965300,"Davis, WV",38292
35001003502,"Allison Lateral Estates, Los Ranchos de Albuquerque, NM",38292
1003010905,"Silverhill, AL",38291
29077004700,"Rogersville, MO",38291
48201320602,"Meadowbrook/ Allendale, Houston, TX",38291
50025967800,"Newfane, VT",38290
12057007300,"South Tampa, Tampa, FL",38289
17197882300,"Joliet, IL",38289
37025041602,"Concord, NC",38289
41039002903,"Eugene, OR",38288
39155930400,"North Bloomfield, OH",38288
8083969200,"Lewis, CO",38288
13045910702,"Villa Rica, GA",38288
39015951700,"Ripley, OH",38288
34017017700,"Union City, NJ",38288
54105030101,"Elizabeth, WV",38286
26041970100,"Nahma, MI",38286
47097050200,"Halls, TN",38285
47093004200,"Knoxville, TN",38285
17097861303,"Round Lake Beach, IL",38285
17031838200,"Illinois Medical District, Chicago, IL",38285
16055001600,"Coeur d'Alene, ID",38284
6037404201,"Azusa, CA",38284
27117460300,"Pipestone, MN",38284
12099005953,"Boynton Beach, FL",38284
40139950800,"Guymon, OK",38283
12101032802,"Zephyrhills Colony Company, Dade City, FL",38283
39011041201,"Saint Marys, OH",38282
35001000401,"Sandia Ridge, Albuquerque, NM",38281
42017101605,"Warminster Heights, Warminster, PA",38281
36045062500,"Adams, NY",38280
12057013312,"Brentwood Hills, Valrico, FL",38280
6037401703,"Westmont, Pomona, CA",38280
48201332900,"Golfcrest, Houston, TX",38279
22055002001,"Scott, LA",38279
8001009101,"Thornton, CO",38279
13069010500,"Douglas, GA",38279
21089040700,"Greenup, KY",38279
24015030505,"Elkton, MD",38279
28145950200,"Myrtle, MS",38278
45083022003,"Spartanburg, SC",38277
41061970500,"La Grande, OR",38277
12009069801,"Villa De Palmas Sykes Cove, Merritt Island, FL",38276
45079011414,"Columbia, SC",38276
48113012400,"Casa View, Dallas, TX",38275
10001042100,"Viola, DE",38274
45083022403,"Chesnee, SC",38274
13073030201,"Martinez, GA",38274
51087200801,"Richmond, VA",38272
36083051600,"Rensselaer, NY",38271
54085962500,"Harrisville, WV",38271
13299950200,"Waycross, GA",38270
15009031900,"Kahului, HI",38270
39169001900,"Shreve, OH",38270
48029121504,"Northeast Side, San Antonio, TX",38270
6037405001,"Baldwin Park, CA",38270
6085503703,"Alum Rock, San Jose, CA",38269
12086005002,"Little Havana, Miami, FL",38269
36029000110,"Triangle, Buffalo, NY",38269
26027001600,"Cassopolis, MI",38268
29053950300,"Boonville, MO",38268
36047095800,"Kings County, NY",38268
36067013900,"Syracuse, NY",38267
26161400600,"Old West Side, Ann Arbor, MI",38265
36025970200,"Delhi, NY",38265
22119031500,"Doyline, LA",38264
51113930200,"Madison, VA",38264
6065049400,"Indio, CA",38264
12061050703,"Vero Beach, FL",38264
6065045215,"La Quinta, CA",38264
26081004600,"West Millbrook, Grand Rapids, MI",38263
54081000900,"Coal City, WV",38263
48201310900,"Greater East End, Houston, TX",38263
55009001100,"Green Bay, WI",38263
26073000900,"Shepherd, MI",38262
25017312100,"South Lowell, Lowell, MA",38262
41051001102,"Hosford - Abernethy, Portland, OR",38262
48339693900,"Conroe, TX",38261
48415950100,"Snyder, TX",38261
27053110200,"Powderhorn, Minneapolis, MN",38261
6037128802,"Sherman Oaks, Los Angeles, CA",38260
36031960100,"Keeseville, NY",38260
25025140400,"Mattapan, Boston, MA",38260
21067001700,"Idle Hour Drive, Lexington, KY",38260
12111381602,"Port St. Lucie, FL",38259
6029004102,"Shafter, CA",38259
6067008404,"Folsom, CA",38259
12081000405,"Bradenton, FL",38258
24031702402,"Silver Spring, MD",38258
48273020300,"Kingsville, TX",38258
37173960302,"Bryson City, NC",38257
10005051801,"Bethel, DE",38257
26123970300,"White Cloud, MI",38256
12057013307,"Brandon, FL",38256
4013092712,"Glendale, AZ",38255
48201253400,"Wooster Terrace, Baytown, TX",38255
46103011100,"Rapid City, SD",38254
26163567900,"Westland, MI",38254
27053106700,"Lowry Hill East, Minneapolis, MN",38253
4013108501,"Camelback East Village, Phoenix, AZ",38252
42039110400,"Linesville, PA",38252
54045956102,"Chapmanville, WV",38252
26123971100,"Grant, MI",38252
39133600103,"Garrettsville, OH",38251
8043978100,"Penrose, CO",38251
4013812000,"Chandler, AZ",38250
41033360400,"Grants Pass, OR",38250
25027703100,"Athol, MA",38250
20043020300,"Wathena, KS",38248
32003003412,"Woodcrest, Las Vegas, NV",38247
39025042000,"Bethel, OH",38247
4013103606,"Paradise Valley Village, Phoenix, AZ",38246
6107000402,"Dinuba, CA",38246
40037021400,"Sapulpa, OK",38245
48201212400,"Northeast Houston, Houston, TX",38245
9011702700,"Long Hill, Groton, CT",38245
25023545300,"Buzzards Bay, Wareham, MA",38244
29189218900,"St. Louis, MO",38244
12011060207,"Sunrise, FL",38243
18077966400,"Madison, IN",38243
13001950100,"Baxley, GA",38243
12021010505,"Naples, FL",38243
4005001700,"Williams, AZ",38243
13119890300,"Royston, GA",38242
6037127603,"Lake Balboa, Los Angeles, CA",38241
10001042900,"Houston, DE",38241
6037275302,"Marina del Rey, CA",38241
40027200300,"Norman, OK",38240
15003006900,"Naval Station Pearl Harbor, Honolulu, HI",38240
47115050202,"Sequatchie, TN",38240
26023950300,"Bronson, MI",38240
37029950101,"South Mills, NC",38239
32003002835,"Silverado Ranch, Las Vegas, NV",38239
27123030601,"Payne - Phalen, Saint Paul, MN",38238
13297110504,"Loganville, GA",38238
40143009500,"Sand Springs, OK",38237
53025010300,"Soap Lake, WA",38236
12086008208,"Palmetto Bay, FL",38236
19065080400,"Oelwein, IA",38236
26049011211,"Grand Blanc, MI",38236
23031023000,"Limerick, ME",38236
6037134306,"Canoga Park, Los Angeles, CA",38236
32003003639,"North Las Vegas, NV",38235
17031804508,"Streamwood, IL",38235
21095970400,"Totz, KY",38235
17097861404,"Round Lake Park, IL",38235
51153900201,"Woodbridge, VA",38235
6025010300,"Brawley, CA",38234
39025040202,"Goshen, OH",38234
13045910701,"Carrollton, GA",38233
51067020400,"Wirtz, VA",38233
6029004402,"Wasco, CA",38233
17097860400,"Waukegan, IL",38232
6001406602,"School, Oakland, CA",38231
6073018903,"Fallbrook, CA",38231
48067950100,"Queen City, TX",38231
6037211921,"Central LA, Los Angeles, CA",38231
39101010300,"New Bloomington, OH",38230
17143004102,"Peoria, IL",38229
45013011300,"Hilton Head Island, SC",38229
8059010403,"Fruitdale, Wheat Ridge, CO",38229
12095016511,"Orlando, FL",38228
24033806602,"Riverdale, East Riverdale, MD",38227
36089492600,"Edwards, NY",38227
13083040200,"Trenton, GA",38227
6073018614,"San Luis Rey, Oceanside, CA",38227
6029006403,"Lamont, CA",38227
48439110701,"Fort Worth, TX",38226
36007013201,"Endwell, NY",38225
12101031901,"Dade City, FL",38225
5131001102,"Fort Smith, AR",38224
13129970900,"Fairmount, GA",38224
6037293304,"Harbor City, Los Angeles, CA",38224
6037405102,"Baldwin Park, CA",38224
24001000300,"Cumberland, MD",38222
17031828506,"Lynwood, IL",38222
36081010800,"Queens County, NY",38220
6001407101,"Harrington, Oakland, CA",38219
40143005600,"Sperry, OK",38219
42003468800,"Carnegie, PA",38217
42073010400,"Pulaski, PA",38217
36081015700,"Queens County, NY",38216
6019001413,"Roosevelt, Fresno, CA",38216
32003003413,"Las Vegas, NV",38216
48201510200,"Montrose, Houston, TX",38214
39005970800,"Ashland, OH",38214
9011696100,"Taftville, Norwich, CT",38213
39153533400,"Akron, OH",38213
36015011200,"Pine City, NY",38213
36025970300,"Franklin, NY",38212
30049001202,"Helena, MT",38211
32003005423,"Valley View, Henderson, NV",38210
12011010402,"Deerfield Beach, FL",38210
6037503105,"Whittier, CA",38210
6037212620,"Central LA, Los Angeles, CA",38210
36005041100,"Bronx County, NY",38209
36013037300,"Jamestown, NY",38209
24005403100,"Gwynn Oak, Pikesville, MD",38209
9009142000,"East Rock, New Haven, CT",38209
37097061503,"Mooresville, NC",38209
9005253600,"New Milford, CT",38209
40143008502,"Fulton, Tulsa, OK",38208
12105014701,"Winter Haven, FL",38208
2020001732,"Scenic Foothills, Anchorage, AK",38207
26033970100,"Sault Ste. Marie, MI",38207
51027010200,"Big Rock, VA",38207
39035138109,"Brook Park, OH",38207
48029171914,"Heritage, San Antonio, TX",38207
1051030701,"Wetumpka, AL",38207
12071050312,"Bonita Springs, FL",38206
55105001100,"Janesville, WI",38206
48487950300,"Vernon, TX",38205
4013320007,"South Tempe, Tempe, AZ",38205
9001073000,"North Bridgeport, Bridgeport, CT",38205
8001009501,"South Westminster, Westminster, CO",38205
17057953200,"Cuba, IL",38204
21031930400,"Morgantown, KY",38204
47103975602,"Fayetteville, TN",38203
13021013409,"Macon, GA",38201
34005702208,"Burlington County, NJ",38201
6067006201,"Sacramento, CA",38200
12086005701,"Flagami, Miami, FL",38199
45091061706,"Clover, SC",38198
55101000800,"Mount Pleasant, WI",38198
12071010306,"Hancock, Cape Coral, FL",38198
51031020101,"Lynchburg, VA",38198
39169001300,"Orrville, OH",38198
41071030201,"Newberg, OR",38198
12086000604,"Hialeah, FL",38197
28055950100,"Rolling Fork, MS",38197
48401951000,"Henderson, TX",38196
23025966800,"Waterville, ME",38196
6071000606,"Chino, CA",38194
36081055900,"Queens County, NY",38194
35043010716,"Rio Rancho, NM",38191
36089492700,"Gouverneur, NY",38190
13085970202,"Dawsonville, GA",38190
42079201400,"Wilkes-Barre, PA",38189
6111004504,"Pleasant Valley Estates, Oxnard, CA",38188
29019001400,"Columbia, MO",38188
17101880900,"Bridgeport, IL",38187
6065040903,"La Sierra, Riverside, CA",38187
12071010103,"Mariner, Cape Coral, FL",38187
39045031100,"Bremen, OH",38187
47171080300,"Unicoi, TN",38186
37147000201,"Greenville, NC",38186
36089490300,"Massena, NY",38186
51177020307,"Fredericksburg, VA",38186
1069040900,"Dothan, AL",38184
6053000200,"Salinas, CA",38184
6037433200,"El Monte City, El Monte, CA",38184
6037407002,"Bassett, West Puente Valley, CA",38184
36009960800,"Franklinville, NY",38184
49005000501,"Logan, UT",38183
16019971000,"Idaho Falls, ID",38183
51091970100,"Monterey, VA",38183
47105060400,"Greenback, TN",38183
12099000204,"Jupiter, FL",38182
5125010508,"Benton, AR",38182
13097080505,"Douglasville, GA",38182
6037554700,"Norwalk, CA",38182
48201533801,"Houston, TX",38182
47065011326,"Chattanooga, TN",38182
16053970200,"Jerome, ID",38181
18085961800,"Warsaw, IN",38180
55035001200,"Eau Claire, WI",38180
48363000500,"Mineral Wells, TX",38180
26081013802,"Wyoming, MI",38179
45073030401,"Walhalla, SC",38179
37191001101,"Goldsboro, NC",38179
36031960200,"Jay, NY",38179
48141004312,"Vista de Oro, El Paso, TX",38178
25005650600,"New Bedford, MA",38178
37101041202,"Four Oaks, NC",38177
40143007309,"Western Village, Tulsa, OK",38177
17183010600,"Westville, IL",38177
4013092719,"Maryvale Village, Glendale, AZ",38176
21007950300,"Wickliffe, KY",38176
6037134001,"Canoga Park, Los Angeles, CA",38176
6087110100,"Watsonville, CA",38176
55085970900,"Hazelhurst, WI",38176
48223950402,"Sulphur Springs, TX",38176
9003473602,"Windsor, CT",38176
26117970500,"Howard City, MI",38175
6001435601,"Hayward, CA",38175
20091051100,"Strang Line, Overland Park, KS",38175
35043011100,"Placitas, NM",38174
26027001500,"Niles, MI",38174
6005000102,"Pioneer, CA",38174
51041100702,"Petersburg, VA",38173
12103025506,"Clearwater, FL",38173
18075962900,"Portland, IN",38172
24033800601,"Greater Upper Marlboro, Upper Marlboro, MD",38171
6085501101,"Central San Jose, San Jose, CA",38171
36025970800,"Delhi, NY",38170
6071001310,"Ontario, CA",38168
53053071407,"Graham, WA",38168
37021002804,"Weaverville, NC",38166
8041008000,"Northeast Colorado Springs, Colorado Springs, CO",38166
47133950301,"Livingston, TN",38165
54067950600,"Nettie, WV",38164
4019004412,"Tucson, AZ",38164
5133080100,"De Queen, AR",38164
37067002603,"Winston-Salem, NC",38163
55027960900,"Beaver Dam, WI",38163
10001040100,"Clayton, DE",38163
6029002813,"Bakersfield, CA",38163
6031000403,"Lemoore, CA",38162
40133583100,"Wewoka, OK",38162
42003492700,"Clairton, PA",38162
12011080403,"Fort Lauderdale, FL",38162
55031020600,"Superior, WI",38162
6037533901,"South Montebello, Bell Gardens, CA",38162
42083421200,"Kane, PA",38161
13135050314,"Duluth, GA",38161
12086011600,"Hialeah, FL",38160
45015020600,"Moncks Corner, SC",38159
39063000400,"Findlay, OH",38159
26059050300,"Litchfield, MI",38159
5087960400,"Huntsville, AR",38159
6071010010,"Hesperia, CA",38159
48183000502,"Longview, TX",38158
37171931200,"Pilot Mountain, NC",38158
51065020300,"Scottsville, VA",38158
6099000801,"Modesto, CA",38158
26125160000,"Lathrup Village, MI",38158
12081001907,"Ellenton, FL",38158
12117022005,"Fern Park, FL",38157
54093965400,"Parsons, WV",38157
25009221600,"Gloucester, MA",38157
21111011406,"Newburg, Louisville, KY",38156
37119005910,"Steele Creek, Charlotte, NC",38156
42005951500,"Apollo, PA",38156
51840000201,"Winchester, VA",38156
12103027320,"Oldsmar, FL",38155
1051031000,"Millbrook, AL",38155
34029736105,"Mystic Islands, Little Egg Harbor Township, NJ",38155
47163042500,"Bristol, TN",38154
53005010400,"Richland, WA",38154
24033803514,"Largo, MD",38153
12099005918,"Lake Worth, FL",38153
6073002711,"Mid-City, San Diego, CA",38153
4015953401,"Lake Havasu City, AZ",38153
48073950802,"Jacksonville, TX",38152
38067950500,"Drayton, ND",38152
40127097800,"Rattan, OK",38151
37163970302,"Autryville, NC",38151
39033974200,"Bucyrus, OH",38151
55013970900,"Grantsburg, WI",38151
6037320100,"San Fernando, CA",38151
18133956500,"Cloverdale, IN",38151
6071003302,"Bloomington, CA",38150
6037297120,"San Pedro, Los Angeles, CA",38150
36087012402,"Spring Valley, NY",38150
32019960302,"Dayton, NV",38149
17127970300,"Brookport, IL",38149
51075400500,"Goochland, VA",38149
51177020403,"Partlow, VA",38149
53011041112,"Vancouver, WA",38149
48225950100,"Grapeland, TX",38148
50021963200,"Rutland, VT",38148
48309004202,"West, TX",38148
48213950903,"Mabank, TX",38147
46101959700,"Flandreau, SD",38146
20173009100,"Southwest Village, Wichita, KS",38146
6037402904,"Westmont, Pomona, CA",38145
54039010801,"Charleston, WV",38145
28023950400,"Quitman, MS",38145
55059001700,"Kenosha, WI",38145
1113030402,"Phenix City, AL",38144
